"","text","id","conversation_id","created_at.x","lang","possibly_sensitive","author_id","reply_settings","in_reply_to_user_id","location","name","username","protected","verified","description","profile_image_url","created_at.y","public_metrics.x_retweet_count","public_metrics.x_reply_count","public_metrics.x_like_count","public_metrics.x_quote_count","public_metrics.x_impression_count","geo_place_id","public_metrics.y_followers_count","public_metrics.y_following_count","public_metrics.y_tweet_count","public_metrics.y_listed_count","url","pinned_tweet_id","text_with_display_links"
"26","Different kind of red tide.... . https   twitter com WFLA status 1043895500620136448","1043899807063060480","1043899807063060480",2018-09-23 16:28:03,"en",FALSE,"3248075346","everyone",NA,"Hell","Robert Paulson","BalzHari",FALSE,FALSE,"","https://pbs.twimg.com/profile_images/1519346201363103746/AtRYrzu0_normal.jpg","2015-06-17T19:36:09.000Z",0,0,0,0,0,"48754d0fac025a6f",91,853,17314,1,NA,NA,"Different kind of red tide.... https://t.co/xOGCS9K4IV"
"27","How can DeSantis fight #RedTide? @RepGusBilirakis said he would take care of that all Next Week! #NoRealPromises . https   twitter com FloridaGOP status 1044745085093642240","1045875095561011201","1045875095561011201",2018-09-29 03:17:08,"en",FALSE,"1045136112","everyone",NA,"San Antonio, Fl","Diane Verhoest","lfsgd_diane",FALSE,FALSE,"Retired Teacher. FL via NH via MA. Equality Advocate since '68. Not stopping now. Pass the damn ERA! My Sports & entertainment Acct: @SportsandRving","https://pbs.twimg.com/profile_images/1570914858442309640/CHcBIOgg_normal.jpg","2012-12-29T15:16:02.000Z",0,0,0,0,0,"0078551d41f411af",2130,4627,156474,96,NA,"1144261559142748160","How can DeSantis fight #RedTide? @RepGusBilirakis said he would take care of that all Next Week! #NoRealPromises https://t.co/VWKIUxbuMu"
"28","@Gater_Chomp @Tygartman @SteveKornacki And the results of red tide. . https   twitter com PasteIpunk status 1050400351764054016 photo 1","1050400351764054016","1050331012088168448",2018-10-11 14:58:54,"en",FALSE,"900976849","everyone","233232026","Florida, Chicago","Pastel Punk ♏️","PasteIpunk",FALSE,FALSE,"Those who destroy each other in the name of political systems are greedy, lustful men. Their power depends on many people. Deny them yours; they are powerless.","https://pbs.twimg.com/profile_images/1589709120088817664/nlsDwxnp_normal.jpg","2012-10-24T01:50:24.000Z",0,0,2,0,0,"2d1b0aee7297f004",323,98,25247,0,NA,NA,"@Gater_Chomp @Tygartman @SteveKornacki And the results of red tide. https://t.co/TxIIdLHxKS"
"29","Red Tide? #ROLLTIDE @GeoOnAir @RadioKayla. ","1051261372972052480","1051261372972052480",2018-10-14 00:00:17,"da",FALSE,"876939252","everyone",NA,NA,"michael terrell jr","michaelt02jr",FALSE,FALSE,"a lil well balanced slug, long board GRAD","https://pbs.twimg.com/profile_images/1599592635622215680/Hb2h4YQC_normal.jpg","2012-10-13T03:07:52.000Z",0,0,0,0,0,"2d1b0aee7297f004",70,368,3341,1,NA,NA,"Red Tide? #ROLLTIDE @GeoOnAir @RadioKayla"
"30","RED TIDE RICK NOT FOR SENATOR!

 . https   communitynewspapers com south miami red tide rick. https   twitter com paulmcclintock status 1053081909910298624 photo 1","1053081909910298624","1053081909910298624",2018-10-19 00:34:27,"en",FALSE,"61768027","everyone",NA,"West Coast of Central Florida","Paul McClintock","paulmcclintock",FALSE,FALSE,"Long retired K9 LEO■
HACKER STILL UNFOLLOWING
HUNDREDS that FOLLOW ME!
🛑🛑🛑🛑🛑🛑🛑🛑🛑🛑
TWITTER: PLEASE REFOLLOW ALL THAT FOLLOW ME!

@TWITTER SUPPORT 🛑","https://pbs.twimg.com/profile_images/1572640573470687234/rf4cOXod_normal.jpg","2009-07-31T13:16:49.000Z",0,0,0,0,0,"41de88d76c42e840",18721,10680,414566,573,NA,"1616828084233158656","RED TIDE RICK NOT FOR SENATOR!

https://t.co/HK1z0jxqhx https://t.co/XXB07t4xKg"
"31","@ckjohnston1 @CNN @ECMcLaughlin God willing and we clean out the red tide.. ","1053215381681291264","1053139949971746816",2018-10-19 09:24:49,"en",FALSE,"900976849","everyone","2887825548","Florida, Chicago","Pastel Punk ♏️","PasteIpunk",FALSE,FALSE,"Those who destroy each other in the name of political systems are greedy, lustful men. Their power depends on many people. Deny them yours; they are powerless.","https://pbs.twimg.com/profile_images/1589709120088817664/nlsDwxnp_normal.jpg","2012-10-24T01:50:24.000Z",0,0,1,0,0,"2d1b0aee7297f004",323,98,25247,0,NA,NA,"@ckjohnston1 @CNN @ECMcLaughlin God willing and we clean out the red tide."
"32",". https   communitynewspapers com south miami red tide rick","1053331491843903488","1053331491843903488",2018-10-19 17:06:12,"zxx",FALSE,"61768027","everyone",NA,"West Coast of Central Florida","Paul McClintock","paulmcclintock",FALSE,FALSE,"Long retired K9 LEO■
HACKER STILL UNFOLLOWING
HUNDREDS that FOLLOW ME!
🛑🛑🛑🛑🛑🛑🛑🛑🛑🛑
TWITTER: PLEASE REFOLLOW ALL THAT FOLLOW ME!

@TWITTER SUPPORT 🛑","https://pbs.twimg.com/profile_images/1572640573470687234/rf4cOXod_normal.jpg","2009-07-31T13:16:49.000Z",0,0,0,1,0,"41de88d76c42e840",18721,10680,414566,573,NA,"1616828084233158656","https://t.co/HK1z0jxqhx"
"33","RED TIDE RICK IS HURTING FLA

 . https   ca news yahoo com red tide awakening floridas environmental woes hurt gops scott senate race 090044270 html. https   twitter com paulmcclintock status 1054073405446782977 photo 1","1054073405446782977","1054073405446782977",2018-10-21 18:14:18,"en",FALSE,"61768027","everyone",NA,"West Coast of Central Florida","Paul McClintock","paulmcclintock",FALSE,FALSE,"Long retired K9 LEO■
HACKER STILL UNFOLLOWING
HUNDREDS that FOLLOW ME!
🛑🛑🛑🛑🛑🛑🛑🛑🛑🛑
TWITTER: PLEASE REFOLLOW ALL THAT FOLLOW ME!

@TWITTER SUPPORT 🛑","https://pbs.twimg.com/profile_images/1572640573470687234/rf4cOXod_normal.jpg","2009-07-31T13:16:49.000Z",3,0,0,0,0,"41de88d76c42e840",18721,10680,414566,573,NA,"1616828084233158656","RED TIDE RICK IS HURTING FLA

https://t.co/qQPrYdX098 https://t.co/2hRK02xS55"
"34","@geekgirl11 @RonaldKlain @AJDelgado13 @AndrewGillum @RonDeSantisFL We already have Red Tide here, and look what it gets us- stinky beaches and a lot of dead fish. Time for a serious change.. ","1054194772661977088","1054186492191535104",2018-10-22 02:16:34,"en",FALSE,"900976849","everyone","22696559","Florida, Chicago","Pastel Punk ♏️","PasteIpunk",FALSE,FALSE,"Those who destroy each other in the name of political systems are greedy, lustful men. Their power depends on many people. Deny them yours; they are powerless.","https://pbs.twimg.com/profile_images/1589709120088817664/nlsDwxnp_normal.jpg","2012-10-24T01:50:24.000Z",1,0,19,0,0,"2d1b0aee7297f004",323,98,25247,0,NA,NA,"@geekgirl11 @RonaldKlain @AJDelgado13 @AndrewGillum @RonDeSantisFL We already have Red Tide here, and look what it gets us- stinky beaches and a lot of dead fish. Time for a serious change."
"35","RED TIDE RICK NOT FOR SENATOR 
  . http   amp miamiherald com opinion opn columns blogs carl hiaasen article220330460 html. https   twitter com paulmcclintock status 1054732798211379203 photo 1","1054732798211379203","1054732798211379203",2018-10-23 13:54:29,"en",FALSE,"61768027","everyone",NA,"West Coast of Central Florida","Paul McClintock","paulmcclintock",FALSE,FALSE,"Long retired K9 LEO■
HACKER STILL UNFOLLOWING
HUNDREDS that FOLLOW ME!
🛑🛑🛑🛑🛑🛑🛑🛑🛑🛑
TWITTER: PLEASE REFOLLOW ALL THAT FOLLOW ME!

@TWITTER SUPPORT 🛑","https://pbs.twimg.com/profile_images/1572640573470687234/rf4cOXod_normal.jpg","2009-07-31T13:16:49.000Z",2,0,1,0,0,"41de88d76c42e840",18721,10680,414566,573,NA,"1616828084233158656","RED TIDE RICK NOT FOR SENATOR 
 https://t.co/e65pLfFlS2 https://t.co/bqTVIiWBFv"
"36","@nich_al @MSNBC @morningmika You forgot-
Republicans created the HMO to begin with. 
They also created outsourcing jobs to foreign markets.
They also created the deregulations that led to the Wall Street crash of '08. 
If you think the Red Tide cares about regular Americans, look again.. ","1054767518877921280","1054761873399263232",2018-10-23 16:12:27,"en",FALSE,"900976849","everyone","729045819614236672","Florida, Chicago","Pastel Punk ♏️","PasteIpunk",FALSE,FALSE,"Those who destroy each other in the name of political systems are greedy, lustful men. Their power depends on many people. Deny them yours; they are powerless.","https://pbs.twimg.com/profile_images/1589709120088817664/nlsDwxnp_normal.jpg","2012-10-24T01:50:24.000Z",0,1,4,0,0,"2d1b0aee7297f004",323,98,25247,0,NA,NA,"@nich_al @MSNBC @morningmika You forgot-
Republicans created the HMO to begin with. 
They also created outsourcing jobs to foreign markets.
They also created the deregulations that led to the Wall Street crash of '08. 
If you think the Red Tide cares about regular Americans, look again."
"37",". https   ca news yahoo com red tide awakening floridas environmental woes hurt gops scott senate race 090044270 html","1055445572436615170","1055445572436615170",2018-10-25 13:06:48,"zxx",FALSE,"61768027","everyone",NA,"West Coast of Central Florida","Paul McClintock","paulmcclintock",FALSE,FALSE,"Long retired K9 LEO■
HACKER STILL UNFOLLOWING
HUNDREDS that FOLLOW ME!
🛑🛑🛑🛑🛑🛑🛑🛑🛑🛑
TWITTER: PLEASE REFOLLOW ALL THAT FOLLOW ME!

@TWITTER SUPPORT 🛑","https://pbs.twimg.com/profile_images/1572640573470687234/rf4cOXod_normal.jpg","2009-07-31T13:16:49.000Z",0,0,0,0,0,"41de88d76c42e840",18721,10680,414566,573,NA,"1616828084233158656","https://t.co/qQPrYdX098"
"38"," . https   ca news yahoo com red tide awakening floridas environmental woes hurt gops scott senate race 090044270 html. https   twitter com paulmcclintock status 1055797035008475139 photo 1","1055797035008475139","1055797035008475139",2018-10-26 12:23:23,"zxx",FALSE,"61768027","everyone",NA,"West Coast of Central Florida","Paul McClintock","paulmcclintock",FALSE,FALSE,"Long retired K9 LEO■
HACKER STILL UNFOLLOWING
HUNDREDS that FOLLOW ME!
🛑🛑🛑🛑🛑🛑🛑🛑🛑🛑
TWITTER: PLEASE REFOLLOW ALL THAT FOLLOW ME!

@TWITTER SUPPORT 🛑","https://pbs.twimg.com/profile_images/1572640573470687234/rf4cOXod_normal.jpg","2009-07-31T13:16:49.000Z",1,0,1,0,0,"41de88d76c42e840",18721,10680,414566,573,NA,"1616828084233158656","https://t.co/qQPrYdX098 https://t.co/5WyjlZXDi7"
"39"," . https   ca news yahoo com red tide awakening floridas environmental woes hurt gops scott senate race 090044270 html. https   twitter com paulmcclintock status 1055798986974617607 photo 1","1055798986974617607","1055798986974617607",2018-10-26 12:31:08,"zxx",FALSE,"61768027","everyone",NA,"West Coast of Central Florida","Paul McClintock","paulmcclintock",FALSE,FALSE,"Long retired K9 LEO■
HACKER STILL UNFOLLOWING
HUNDREDS that FOLLOW ME!
🛑🛑🛑🛑🛑🛑🛑🛑🛑🛑
TWITTER: PLEASE REFOLLOW ALL THAT FOLLOW ME!

@TWITTER SUPPORT 🛑","https://pbs.twimg.com/profile_images/1572640573470687234/rf4cOXod_normal.jpg","2009-07-31T13:16:49.000Z",0,0,0,0,0,"41de88d76c42e840",18721,10680,414566,573,NA,"1616828084233158656","https://t.co/qQPrYdX098 https://t.co/wLmeA7VvvD"
"40","To all who jumped off the #TrumpTrain and changed from the Red Tide to the #BlueWave we thank you and welcome you. Thank you for putting country before party. You are all true patriots and heroes.  #GOPvotingBlue. ","1058536260711694336","1058536260711694336",2018-11-03 01:48:05,"en",FALSE,"65114198","everyone",NA,"Tampa Bay, Florida","Cher #JewishBalloon Tushiah","thegoddesscher",FALSE,FALSE,"Fairy Grandmother🏳️‍🌈|Displaced NY'er|Retired Nurse|Cranky Old Jewess|Queen from Queens|Hot Mess|Resistor|She/Her💎🙌🦍","https://pbs.twimg.com/profile_images/1575991686186024962/b2USEppg_normal.jpg","2009-08-12T18:23:59.000Z",1,0,7,0,0,"013ce98f16d55033",2970,2844,54277,46,NA,"1540395398031986688","To all who jumped off the #TrumpTrain and changed from the Red Tide to the #BlueWave we thank you and welcome you. Thank you for putting country before party. You are all true patriots and heroes.  #GOPvotingBlue"
"41"," . https   www washingtonpost com news powerpost paloma the energy 202 2018 10 31 the energy 202 why some florida voters associate rick scott with toxic algae 5bd8e6be1b326b37e00b5a30. https   twitter com paulmcclintock status 1058850849370333185 photo 1","1058850849370333185","1058850849370333185",2018-11-03 22:38:09,"zxx",FALSE,"61768027","everyone",NA,"West Coast of Central Florida","Paul McClintock","paulmcclintock",FALSE,FALSE,"Long retired K9 LEO■
HACKER STILL UNFOLLOWING
HUNDREDS that FOLLOW ME!
🛑🛑🛑🛑🛑🛑🛑🛑🛑🛑
TWITTER: PLEASE REFOLLOW ALL THAT FOLLOW ME!

@TWITTER SUPPORT 🛑","https://pbs.twimg.com/profile_images/1572640573470687234/rf4cOXod_normal.jpg","2009-07-31T13:16:49.000Z",0,0,0,0,0,"41de88d76c42e840",18721,10680,414566,573,NA,"1616828084233158656","https://t.co/iw2wCjAeKB https://t.co/59f3R3vbS9"
"42","Andrew Gillum talks about healthcare and medicaid expansion. Andrew Gillum talks about toxic algae--he calls it Guacamole.  #amjoy. ","1059099535144861696","1059099535144861696",2018-11-04 15:06:20,"en",FALSE,"167737381","everyone",NA,"Florida","Thee Jocelyn Dee 💛 💛","jocelyn528",FALSE,FALSE,"Jocelyn came through, y'all

New York girl in a Tampa Bay world. Can't live without Twitter, Broadway, or Crochet.  #kamala202X 
Spouting as JayDee","https://pbs.twimg.com/profile_images/1361760853461241858/I_WVSbUh_normal.jpg","2010-07-17T10:50:03.000Z",0,0,0,0,0,"0003df7b402165e0",1789,1521,66507,57,NA,NA,"Andrew Gillum talks about healthcare and medicaid expansion. Andrew Gillum talks about toxic algae--he calls it Guacamole.  #amjoy"
"43","@Womenspeakup @DanRather @gdub1972 That video made me SO 😡. Then the facts of Republicans investing in voting machines along with Ivanka getting trademarks in China on new ones? There's a reason #RedTide smells fishy.. ","1061104414277226497","1060931832718323712",2018-11-10 03:53:01,"en",FALSE,"900976849","everyone","511167564","Florida, Chicago","Pastel Punk ♏️","PasteIpunk",FALSE,FALSE,"Those who destroy each other in the name of political systems are greedy, lustful men. Their power depends on many people. Deny them yours; they are powerless.","https://pbs.twimg.com/profile_images/1589709120088817664/nlsDwxnp_normal.jpg","2012-10-24T01:50:24.000Z",0,0,4,0,0,"2d1b0aee7297f004",323,98,25247,0,NA,NA,"@Womenspeakup @DanRather @gdub1972 That video made me SO 😡. Then the facts of Republicans investing in voting machines along with Ivanka getting trademarks in China on new ones? There's a reason #RedTide smells fishy."
"44","@diamondsnjeans @lakan_katapatan @PalmerReport Maybe it's the Red Tide.. ","1062835787409047552","1062749257701167104",2018-11-14 22:32:52,"en",FALSE,"900976849","everyone","165172558","Florida, Chicago","Pastel Punk ♏️","PasteIpunk",FALSE,FALSE,"Those who destroy each other in the name of political systems are greedy, lustful men. Their power depends on many people. Deny them yours; they are powerless.","https://pbs.twimg.com/profile_images/1589709120088817664/nlsDwxnp_normal.jpg","2012-10-24T01:50:24.000Z",0,1,1,0,0,"2d1b0aee7297f004",323,98,25247,0,NA,NA,"@diamondsnjeans @lakan_katapatan @PalmerReport Maybe it's the Red Tide."
"45","It's a great day for a fish release! @DukeEnergy donated 16,000+ redfish that will be released on the west coast of #FL in the coming weeks following recent #redtide occurrence. Today's the 1st in #Pasco County. Thanks to partnership with @CCANational @MyFWClife! . https   twitter com DE_PeveetaP status 1092805811523465216 photo 1","1092805811523465216","1092805811523465216",2019-02-05 15:23:03,"en",FALSE,"710136819480788992","everyone",NA,"Florida, USA","Peveeta Samuel","Peveeta_FL",FALSE,FALSE,"Corporate giving manager for @DukeEnergy in Florida. @UCF #AlumKnight & @UFMBA student. All tweets are my own.","https://pbs.twimg.com/profile_images/1445479762437173248/eToQVdKc_normal.jpg","2016-03-16T16:13:06.000Z",3,0,8,2,0,"07d9ed1f05088001",933,405,2423,16,"https://t.co/7lwlJGdoGH",NA,"It's a great day for a fish release! @DukeEnergy donated 16,000+ redfish that will be released on the west coast of #FL in the coming weeks following recent #redtide occurrence. Today's the 1st in #Pasco County. Thanks to partnership with @CCANational @MyFWClife! https://t.co/b2wmP7ChQG"
"46","There was great community support at the first fish release today! We're honored to donate 16,000+ redfish to help with recovery in red tide coastal counties with @CCANational &amp; @MyFWClife . https   twitter com DE_PeveetaP status 1092894349191512064 photo 1","1092894349191512064","1092894349191512064",2019-02-05 21:14:52,"en",FALSE,"710136819480788992","everyone",NA,"Florida, USA","Peveeta Samuel","Peveeta_FL",FALSE,FALSE,"Corporate giving manager for @DukeEnergy in Florida. @UCF #AlumKnight & @UFMBA student. All tweets are my own.","https://pbs.twimg.com/profile_images/1445479762437173248/eToQVdKc_normal.jpg","2016-03-16T16:13:06.000Z",2,2,4,4,0,"07d9ed1f05088001",933,405,2423,16,"https://t.co/7lwlJGdoGH",NA,"There was great community support at the first fish release today! We're honored to donate 16,000+ redfish to help with recovery in red tide coastal counties with @CCANational &amp; @MyFWClife https://t.co/qqnzPTW8XJ"
"47","Hit them with 5 1/4” tines and a @FloratineFoliar soil app today. We’re barely watering them and still seeing some algae in areas. Trying to get some air flow and gas exchange but not too bad for 20 year old pushups. @joshwaring1977 @TrigonTurf . https   twitter com JeremyM0314 status 1092974467146530816 photo 1","1092974467146530816","1092974467146530816",2019-02-06 02:33:14,"en",FALSE,"362386805","everyone",NA,"Florida, USA","Jeremy Martin","JeremyM0314",FALSE,FALSE,"Operations Manager @ SYTE Land Management","https://pbs.twimg.com/profile_images/1388987334377582594/r2-KrLGj_normal.jpg","2011-08-26T09:32:03.000Z",3,0,14,0,0,"01512cee0fd2f281",201,570,318,0,NA,NA,"Hit them with 5 1/4” tines and a @FloratineFoliar soil app today. We’re barely watering them and still seeing some algae in areas. Trying to get some air flow and gas exchange but not too bad for 20 year old pushups. @joshwaring1977 @TrigonTurf https://t.co/MkcREhoQer"
"48","@DE_PeveetaP @CCANational @MyFWClife great job any way we can get some of those over here in the Indian River Lagoon in Stuart? Please. ","1093145436330909696","1092894349191512064",2019-02-06 13:52:36,"en",FALSE,"1287238424","everyone","710136819480788992","Fla","Michel","PelotaDawg",FALSE,FALSE,"""Fires will be kindled to testify that two and two make four. Swords will be drawn to prove that leaves are green in summer
Question Everything
#PelotariForever","https://pbs.twimg.com/profile_images/1593423609967566848/-VMxqEK__normal.jpg","2013-03-21T23:32:36.000Z",0,0,0,0,0,NA,566,1656,31997,21,NA,"1565029336968749056","@DE_PeveetaP @CCANational @MyFWClife great job any way we can get some of those over here in the Indian River Lagoon in Stuart? Please"
"49","@DE_PeveetaP @CCANational @MyFWClife Can’t wait for the next release at Ft DeSoto tomorrow! What beautiful fish!. ","1093323245825257473","1092894349191512064",2019-02-07 01:39:09,"en",FALSE,"2634393233","everyone","710136819480788992","Ocala, FL","Margaret Spontak","SpontakSpontak",FALSE,FALSE,"Leader of Free the Ocklawaha River Coalition for Everyone. Outdoors lover. Non-profit consultant.","https://pbs.twimg.com/profile_images/929882413458690048/eFHMzl0C_normal.jpg","2014-06-23T12:25:28.000Z",0,0,1,0,0,NA,351,459,770,4,"https://t.co/HO6ObaLQW2",NA,"@DE_PeveetaP @CCANational @MyFWClife Can’t wait for the next release at Ft DeSoto tomorrow! What beautiful fish!"
"50","@UdnSpeak4me I wouldn't trust anything that Red Tide Rick has to say. Scum.. ","1095848018312601600","1095846501194985473",2019-02-14 00:51:42,"en",FALSE,"826289589597982721","everyone","1918976288","Florida, USA","Janice Dominic 🌊🌊🌊❄❄","oldtiredfeminis",FALSE,FALSE,"#Resist #FBR #supermajority Old  feminist, chef & bookworm. Addicted to 🆘️ news, facts and Liberal as Fuck. #Metoo #PRU NRA rating Fx #SWATT","https://pbs.twimg.com/profile_images/1207743121553006593/_JY3zw_r_normal.jpg","2017-01-31T04:42:44.000Z",0,0,2,0,0,"2d1b0aee7297f004",29424,28837,18042,13,NA,NA,"@UdnSpeak4me I wouldn't trust anything that Red Tide Rick has to say. Scum."
"51","@Dev0ra @KassandraSeven I dunno. They voted for red tide Rick for governor twice, then sent him to the Senate. Shooting self in foot. Not too keen on lessons learned.. ","1096034765009010688","1096028679099088896",2019-02-14 13:13:45,"en",FALSE,"826289589597982721","everyone","15266000","Florida, USA","Janice Dominic 🌊🌊🌊❄❄","oldtiredfeminis",FALSE,FALSE,"#Resist #FBR #supermajority Old  feminist, chef & bookworm. Addicted to 🆘️ news, facts and Liberal as Fuck. #Metoo #PRU NRA rating Fx #SWATT","https://pbs.twimg.com/profile_images/1207743121553006593/_JY3zw_r_normal.jpg","2017-01-31T04:42:44.000Z",0,0,0,0,0,"2d1b0aee7297f004",29424,28837,18042,13,NA,NA,"@Dev0ra @KassandraSeven I dunno. They voted for red tide Rick for governor twice, then sent him to the Senate. Shooting self in foot. Not too keen on lessons learned."
"52","@IndivisibleInFL @RonDeSantisFL @SenRickScott Well, in all fairness our dumb ass rednecks are used to being exploited by Red Tide Rick. So being exploited by Amazon isn't a big reach.. ","1099084117860409345","1099075541473394688",2019-02-22 23:10:48,"en",FALSE,"826289589597982721","everyone","827901076384911362","Florida, USA","Janice Dominic 🌊🌊🌊❄❄","oldtiredfeminis",FALSE,FALSE,"#Resist #FBR #supermajority Old  feminist, chef & bookworm. Addicted to 🆘️ news, facts and Liberal as Fuck. #Metoo #PRU NRA rating Fx #SWATT","https://pbs.twimg.com/profile_images/1207743121553006593/_JY3zw_r_normal.jpg","2017-01-31T04:42:44.000Z",0,1,1,0,0,"2d1b0aee7297f004",29424,28837,18042,13,NA,NA,"@IndivisibleInFL @RonDeSantisFL @SenRickScott Well, in all fairness our dumb ass rednecks are used to being exploited by Red Tide Rick. So being exploited by Amazon isn't a big reach."
"53","The red tide! . ","1171580312255705090","1171580312255705090",2019-09-11 00:24:48,"en",FALSE,"3296039808","everyone",NA,"Tampa, FL","Conservativeguy","MannoiaChris",FALSE,FALSE,"Originally from New York City; Disabled Combat veteran, Constitutional conservative, and PROUD Trump supporter! Trump 2024!","https://pbs.twimg.com/profile_images/873227745588908032/dzfv7mBN_normal.jpg","2015-07-26T20:49:27.000Z",0,0,0,0,0,"f385a5dfa0c1d8ca",4395,5084,89729,40,NA,NA,"The red tide! https://t.co/CUZPrbhBXp"
