"","text","possibly_sensitive","id","created_at.x","author_id","conversation_id","reply_settings","lang","in_reply_to_user_id","profile_image_url","pinned_tweet_id","protected","description","verified","username","name","created_at.y","url","location","public_metrics.x_retweet_count","public_metrics.x_reply_count","public_metrics.x_like_count","public_metrics.x_quote_count","public_metrics.x_impression_count","public_metrics.y_followers_count","public_metrics.y_following_count","public_metrics.y_tweet_count","public_metrics.y_listed_count","text_with_display_links","reply.to.thread.no.term"
"1","@jamesapisano The Barataria Bay Bottlenose dolphin population wasn’t studied until after the BP disaster, but before the oil spill it was likely close to that of the Sarasota Bottlenose population, which is 17%.. ",FALSE,"949380859404038144",2018-01-05 20:43:30,"1551101437","949089545953296384","everyone","en","490724761","https://pbs.twimg.com/profile_images/896942980900069376/Ija1gs0m_normal.jpg","1017886243474923521",FALSE,"Surfer, Sailor, Cetacean Researcher & Marine Mammal Rescuer",FALSE,"Quad_Finn","Quad Finn","2013-06-27T17:09:49.000Z",NA,"California",1,0,2,0,0,43739,38832,37063,480,"@jamesapisano The Barataria Bay Bottlenose dolphin population wasn’t studied until after the BP disaster, but before the oil spill it was likely close to that of the Sarasota Bottlenose population, which is 17%.",FALSE
"2","RT @Quad_Finn: @jamesapisano The Barataria Bay Bottlenose dolphin population wasn’t studied until after the BP disaster, but before the oil spill it was likely close to that of the Sarasota Bottlenose population, which is 17%.. ",FALSE,"949425692134973440",2018-01-05 23:41:39,"2223388843","949425692134973440","everyone","en",NA,"https://pbs.twimg.com/profile_images/1122200532334964736/rM3XCppV_normal.jpg",NA,FALSE,"Animal rights activist,music lover,sense of humor.",FALSE,"cldesjarlais","Catherine desjarlais","2013-11-30T16:31:59.000Z",NA,NA,1,0,0,0,0,1904,2032,318893,57,"RT @Quad_Finn: @jamesapisano The Barataria Bay Bottlenose dolphin population wasn’t studied until after the BP disaster, but before the oil spill it was likely close to that of the Sarasota Bottlenose population, which is 17%.",FALSE
"3","Sarasota Bay’s dolphins were used as a control group in the Deepwater Horizon mortality studies. . https   response restoration noaa gov about media wake deepwater horizon oil spill gulf dolphins found sick and dying larger numbers ever",FALSE,"1042301226870702080",2018-09-19 06:35:52,"14202167","1042297561078366208","everyone","en","14202167","https://pbs.twimg.com/profile_images/1212932322472841216/9CY3tkJB_normal.jpg","1237848896723804162",FALSE,"ellen teapot | she/her | 🫖 418 i’m a teapot |  @AppStore | ♥︎ @lucaswazowski | https://t.co/t1OWK9QxtS",FALSE,"asmallteapot","ellen teapot 🇨🇦🇺🇸🏳️‍⚧️","2008-03-23T14:33:27.000Z","https://t.co/hRzr3u9wwy","British Columbia",0,1,0,0,0,3737,969,246052,167,"Sarasota Bay’s dolphins were used as a control group in the Deepwater Horizon mortality studies. https://t.co/32DUtjt4XY",FALSE
"4","Oil Ship 4/20/2010 The Horizon Oil Spill In Sarasota and The Gulf and The Birthday Line Up Yeah Life and What I Do For A Living Then Coming Home With China and Then The Bank Connection and Doing Everything and The Whole Frame I Lived And That's It.. ",FALSE,"1060707140422254592",2018-11-09 01:34:23,"2327017247","1060707140422254592","everyone","en",NA,"https://pbs.twimg.com/profile_images/1359408180816715777/5nEyCv9N_normal.jpg","1477772449236328449",FALSE,"",FALSE,"GoDaddyLLC","Owner of GoDaddy","2014-02-06T00:14:25.000Z",NA,NA,0,0,0,0,0,36,71,88766,0,"Oil Ship 4/20/2010 The Horizon Oil Spill In Sarasota and The Gulf and The Birthday Line Up Yeah Life and What I Do For A Living Then Coming Home With China and Then The Bank Connection and Doing Everything and The Whole Frame I Lived And That's It.",FALSE
"5","@MariaMo32975161 The Gulf Coast -Sarasota is a Red Tide and the News focuses on Trump.  -My Friends and that Economy Stinks since June?

What has anyone Done?
A Biological Disaster worse than the BP Oil Spill.
The New Follows #Trump with awe?
I Wash my hands of it and Pray for the Hearts of Youth . https   twitter com Real_Jetson status 1066973798052884481 photo 1",FALSE,"1066973798052884481",2018-11-26 08:35:51,"618581414","1066968285458194432","everyone","en","3965004861","https://pbs.twimg.com/profile_images/871295605393543168/DFzoAJEo_normal.jpg",NA,FALSE,"Rock All Day- Rave All Night- Go Goth Till Dawn. If You Wanna Take a Ride-Jump On & Hold On!...I never promised anything-HERE WE GO!- Have the Heart of a Koala",FALSE,"JetsonNeal","Jetson Neal","2012-06-26T00:50:20.000Z",NA,"Knoxville, TN",0,2,1,0,0,3114,3051,84039,97,"@MariaMo32975161 The Gulf Coast -Sarasota is a Red Tide and the News focuses on Trump.  -My Friends and that Economy Stinks since June?

What has anyone Done?
A Biological Disaster worse than the BP Oil Spill.
The New Follows #Trump with awe?
I Wash my hands of it and Pray for the Hearts of Youth https://t.co/DCUzJMtq76",FALSE
"6","Venice, Fl. my hometown is right on the Gulf! . http   www rightinginjustice com news 2014 08 01 flesh eating bacteria in gulf linked to bp oil spill",FALSE,"1150922394321772544",2019-07-16 00:17:36,"36465115","1150922394321772544","everyone","en",NA,"https://pbs.twimg.com/profile_images/692067739259793409/VCMKQEW5_normal.jpg",NA,FALSE,"",FALSE,"freedomcove","outhouse Kat","2009-04-29T20:12:41.000Z",NA,NA,0,0,0,0,0,6,0,1885,0,"Venice, Fl. my hometown is right on the Gulf! https://t.co/t2Wlza6btc",FALSE
"7","My hometown Venice Fl. is on the Gulf. . http   www rightinginjustice com news 2014 08 01 flesh eating bacteria in gulf linked to bp oil spill",FALSE,"1150923421892710400",2019-07-16 00:21:41,"36465115","1150923421892710400","everyone","en",NA,"https://pbs.twimg.com/profile_images/692067739259793409/VCMKQEW5_normal.jpg",NA,FALSE,"",FALSE,"freedomcove","outhouse Kat","2009-04-29T20:12:41.000Z",NA,NA,0,0,0,0,0,6,0,1885,0,"My hometown Venice Fl. is on the Gulf. https://t.co/t2Wlza6btc",FALSE
"8","There used to be a lot of British petroleum gas stations in Sarasota before the BP oil spill in the Gulf of Mexico. How many out of the number of them had to close?
And, did Shell company hire them?. ",FALSE,"1215253202423177216",2020-01-09 12:45:16,"3008024567","1215253202423177216","everyone","en",NA,"https://pbs.twimg.com/profile_images/1536946577180352514/Er2Jx40C_normal.jpg","1617972161179947009",FALSE,"B. 1985, Sarasota, FL. Music, Movies, Video Games. I'm in college for an A.S. Network Systems Technology, I want to own a Tesla someday. All things technology!",FALSE,"W1redVanilla","Kristian Nelson","2015-01-31T17:23:11.000Z","https://t.co/C5BEav1zNY","Florida, USA",0,0,0,0,0,97,150,62746,9,"There used to be a lot of British petroleum gas stations in Sarasota before the BP oil spill in the Gulf of Mexico. How many out of the number of them had to close?
And, did Shell company hire them?",FALSE
"9","@nickconfessore FYI Spring break has been officially canceled in Pinellas County Florida including Clearwater and surrounding beaches ,ok Sarasota too stay away.the weather's awful we might have red tide or an oil spill who knows it stinks. ",FALSE,"1239674587572514821",2020-03-16 22:07:08,"3092501673","1239658522884943874","everyone","en","258885469","https://pbs.twimg.com/profile_images/585526144709042176/84K2nvkC_normal.jpg",NA,FALSE,"",FALSE,"barbara_bayw","Barbara Wilkerson","2015-03-16T20:36:42.000Z",NA,NA,0,0,0,0,0,148,778,1523,0,"@nickconfessore FYI Spring break has been officially canceled in Pinellas County Florida including Clearwater and surrounding beaches ,ok Sarasota too stay away.the weather's awful we might have red tide or an oil spill who knows it stinks",FALSE
"10","@mikefreemanNFL @JReidESPN Beach bank. Same state which suffered billions in loss when 2010 vacationers assumed the Gulf Oil Spill involved Tampa, Clearwater, Sarasota &amp; Naples. It was in Louisiana. ",FALSE,"1245412485747871744",2020-04-01 18:07:29,"2790538982","1245405718557216773","everyone","en","19050461","https://pbs.twimg.com/profile_images/1180134619015983104/Jr6P_9UG_normal.jpg",NA,FALSE,"Producer-screenwriter, @nytimes, ESPN, WaPo, [email], https://t.co/q03aGBOpRb, developing docs about The T.A.M.I. Show, & about the '64 Tokyo Games",FALSE,"bijancbayne","Bijan C. Bayne","2014-09-04T20:20:31.000Z","https://t.co/6YLDOfZkn2","Miami Beach, FL",0,0,1,0,0,8302,599,254914,181,"@mikefreemanNFL @JReidESPN Beach bank. Same state which suffered billions in loss when 2010 vacationers assumed the Gulf Oil Spill involved Tampa, Clearwater, Sarasota &amp; Naples. It was in Louisiana",FALSE
"11","@MaxNordau Nelson wandering Sarasota beaches still looking for oil deposits from Deepwater Horizon oil spill.  #oldfool. ",FALSE,"1372573022297657345",2021-03-18 15:38:04,"117582506","1372572419244838913","everyone","en","608827037","https://pbs.twimg.com/profile_images/1392556858557222920/boEcp-kD_normal.jpg",NA,FALSE,"Lay down thy raincoat and Groove.
I need to cling to something. 
de Mangos mon",FALSE,"GHandstone","gopher handstone","2010-02-26T00:20:08.000Z",NA,"USA",0,0,0,0,0,210,1238,7695,1,"@MaxNordau Nelson wandering Sarasota beaches still looking for oil deposits from Deepwater Horizon oil spill.  #oldfool",FALSE
"12","Okay. As you gather to celebrate the 4th of July, just a reminder that In Sarasota Florida they are rallying around Trump, gaining energy, planning their own fireworks. Oh and there’s a huge fire and oil leak in the Gulf. Carry on America!. ",FALSE,"1411460193091784708",2021-07-03 23:01:48,"409519251","1411460193091784708","everyone","en",NA,"https://pbs.twimg.com/profile_images/1608135389121847296/M9HW1NfB_normal.jpg",NA,FALSE,"Tennis Nut,Loves anything near the water. Outgoing.Entrepeneur, Looking to make a difference.",FALSE,"husbandjlh","TennisPlaya","2011-11-10T21:16:54.000Z",NA,"Laurel, MS",0,0,1,0,0,347,296,14123,2,"Okay. As you gather to celebrate the 4th of July, just a reminder that In Sarasota Florida they are rallying around Trump, gaining energy, planning their own fireworks. Oh and there’s a huge fire and oil leak in the Gulf. Carry on America!",FALSE
"13","It’s been 12 years since the #DeepwaterHorizon oil spill. Today we’re still seeing impacts in Barataria Bay, LA. 
Documenting disaster impacts is part of our #conservation mission that you can support. #BeTheOne to#SupportDolphins!  . https   sarasotadolphin org dwh 12 years on. https   www givingchallenge org organizations dolphin biology research institute dba sarasota dolphin research program. https   twitter com dolphinsarasota status 1516386443169615880 photo 1",FALSE,"1516386443169615880",2022-04-19 12:01:15,"222863886","1516386443169615880","everyone","en",NA,"https://pbs.twimg.com/profile_images/1182470751/logo-FB_normal.gif",NA,FALSE,"We are the world’s longest-running study of a wild dolphin population. Since 1970, our research has been helping humans save dolphins across the planet.",FALSE,"dolphinsarasota","SDRP","2010-12-04T17:46:20.000Z","https://t.co/KngnvyYozJ","Sarasota, Florida, USA",0,0,6,0,0,904,42,781,19,"It’s been 12 years since the #DeepwaterHorizon oil spill. Today we’re still seeing impacts in Barataria Bay, LA. https://t.co/pdMsd8SnpN
Documenting disaster impacts is part of our #conservation mission that you can support. #BeTheOne to#SupportDolphins! https://t.co/8LFSUKj2Oh https://t.co/dUEV6xpYkz",FALSE
"14","@DeuxProcess @Dart_Adams Media = odd. I went to the Florida Gulf f/ four media tours in 6-8 weeks, during the daily CNN &amp; MSNBC leading off each a.m. w/ news of the Gulf Oil Spill ('09?), &amp; saw not a drop of oil in Panama City Beach, Naples, Sarasota or Ft. Myers. Not a speck. Pristine aqua seas.. ",FALSE,"1549513325582639104",2022-07-19 21:55:40,"2790538982","1549232072962736130","everyone","en","19733982","https://pbs.twimg.com/profile_images/1180134619015983104/Jr6P_9UG_normal.jpg",NA,FALSE,"Producer-screenwriter, @nytimes, ESPN, WaPo, [email], https://t.co/q03aGBOpRb, developing docs about The T.A.M.I. Show, & about the '64 Tokyo Games",FALSE,"bijancbayne","Bijan C. Bayne","2014-09-04T20:20:31.000Z","https://t.co/6YLDOfZkn2","Miami Beach, FL",0,1,1,0,0,8302,599,254914,181,"@DeuxProcess @Dart_Adams Media = odd. I went to the Florida Gulf f/ four media tours in 6-8 weeks, during the daily CNN &amp; MSNBC leading off each a.m. w/ news of the Gulf Oil Spill ('09?), &amp; saw not a drop of oil in Panama City Beach, Naples, Sarasota or Ft. Myers. Not a speck. Pristine aqua seas.",FALSE
"15","@DeadlineWH @McFaul @NicolleDWallace 🗣️💬 2010 BP Oil Spill. Seen the after effects in Florida for my 3-week vacation. Tampa Bay, Sarasota, St. Petersburg, New Port Richey. Hehe. 🛢️🌊. ",FALSE,"1575234259895218176",2022-09-28 21:21:28,"1496174892345180160","1574544436264161299","everyone","en","860123351154556928","https://pbs.twimg.com/profile_images/1614481518092591104/wc1T3HOM_normal.jpg",NA,FALSE,"Video Game Extraordinaire 🎮 Polyamorous ❤ Disabled Rights ♿ Politics 🗣 Film Enthusiast 🎥 Sports Junkie🏅Graphics Designer 🎨 Idealist💡[email] 📧",FALSE,"TheShogunGamer","PSN: TheShowgunGamer ⛩️🏯","2022-02-22T17:28:17.000Z","https://t.co/JdfXIe9fIV","Albany, New York",0,0,0,0,0,255,263,17565,2,"@DeadlineWH @McFaul @NicolleDWallace 🗣️💬 2010 BP Oil Spill. Seen the after effects in Florida for my 3-week vacation. Tampa Bay, Sarasota, St. Petersburg, New Port Richey. Hehe. 🛢️🌊",FALSE
"16","#WaybackWednesday Fla. Governor disaster fashion edition. Then Gov. Charlie Crist, wearing a Columbia fishing shirt, speaks at a meeting of newspaper editors and publishers, June 17, 2010 in Sarasota post Gulf Oil Spill. /cc @cynthiabarnett @craigtimes . https   twitter com cell911 status 1577720170088275977 photo 1",FALSE,"1577720170088275977",2022-10-05 17:59:35,"822482","1577720170088275977","everyone","en",NA,"https://pbs.twimg.com/profile_images/1409540841455108104/I0mT8RA5_normal.jpg","1593604309693759488",FALSE,"Native Florida Man, redhead, smart aleck, web coder, journalist, photography geek, rocket launch fan, gourmet cook, butterfly chaser, kayaker, bicyclist.",FALSE,"cell911","Craig Lee","2007-03-08T18:09:06.000Z",NA,NA,0,1,0,0,0,611,1488,14325,35,"#WaybackWednesday Fla. Governor disaster fashion edition. Then Gov. Charlie Crist, wearing a Columbia fishing shirt, speaks at a meeting of newspaper editors and publishers, June 17, 2010 in Sarasota post Gulf Oil Spill. /cc @cynthiabarnett @craigtimes https://t.co/xdgj7HxCuc",FALSE
"17","I remember thinking at the time that he looked ridiculously out of place in that attire because I'd only ever seen him in a coat and tie.",FALSE,"1577720678366601217",2022-10-05 18:01:37,"822482","1577720170088275977","everyone","en","822482","https://pbs.twimg.com/profile_images/1635658078317334528/_GcYet4m_normal.jpg","1593604309693759488",FALSE,"Native Florida Man, redhead, smart aleck, web coder, journalist, photography geek, rocket launch fan, gourmet cook, butterfly chaser, kayaker, bicyclist.",FALSE,"cell911","Craig Lee","2007-03-08T18:09:06.000Z",NA,NA,0,1,0,0,0,599,1444,14330,35,NA,TRUE
"18","He was on the agenda for the meeting as a Senatorial candidate, but opened with some remarks about oil spill mitigation prep.",FALSE,"1577722173833154560",2022-10-05 18:07:33,"822482","1577720170088275977","everyone","en","822482","https://pbs.twimg.com/profile_images/1635658078317334528/_GcYet4m_normal.jpg","1593604309693759488",FALSE,"Native Florida Man, redhead, smart aleck, web coder, journalist, photography geek, rocket launch fan, gourmet cook, butterfly chaser, kayaker, bicyclist.",FALSE,"cell911","Craig Lee","2007-03-08T18:09:06.000Z",NA,NA,0,0,0,0,0,599,1444,14330,35,NA,TRUE
