"","text","lang","created_at.x","author_id","possibly_sensitive","reply_settings","id","conversation_id","in_reply_to_user_id","location","name","protected","created_at.y","description","verified","username","profile_image_url","geo_place_id","public_metrics.x_retweet_count","public_metrics.x_reply_count","public_metrics.x_like_count","public_metrics.x_quote_count","public_metrics.x_impression_count","public_metrics.y_followers_count","public_metrics.y_following_count","public_metrics.y_tweet_count","public_metrics.y_listed_count","url","pinned_tweet_id","text_with_display_links"
"1","@popsknox red tide😛 . ","da",2018-05-09 16:23:58,"1973497166",FALSE,"everyone","994251641993027585","994227408332042241","707758978","fla.","DearHuntingWithJesus",FALSE,"2013-10-20T02:02:31.000Z","",FALSE,"larcraft_","https://pbs.twimg.com/profile_images/1540154052079656962/DhHMhEQY_normal.jpg","79dc2655046fbc40",0,1,1,0,0,193,369,15304,5,NA,"1123341513621217282","@popsknox red tide😛 https://t.co/pPL57bShBN"
"2","And where’s #RickScott? Not in Florida. #AWOLRick. Brink: Toxic algae blooms from Lake Okeechobee are a stain on Florida . https   www tampabay com news business tourism Brink Toxic algae blooms from Lake Okeechobee are a stain on Florida _169667590","en",2018-07-03 13:46:38,"1045136112",FALSE,"everyone","1014143379813347339","1014143379813347339",NA,"San Antonio, Fl","Diane Verhoest",FALSE,"2012-12-29T15:16:02.000Z","Retired Teacher. FL via NH via MA. Equality Advocate since '68. Not stopping now. Pass the damn ERA! My Sports & entertainment Acct: @SportsandRving",FALSE,"lfsgd_diane","https://pbs.twimg.com/profile_images/1570914858442309640/CHcBIOgg_normal.jpg","0078551d41f411af",1,0,4,0,0,2130,4627,156474,96,NA,"1144261559142748160","And where’s #RickScott? Not in Florida. #AWOLRick. Brink: Toxic algae blooms from Lake Okeechobee are a stain on Florida https://t.co/Nx6bieN2FC"
"3","@HippeeDipeeChic @AltimariVincent @MattforFlorida1 It is crazy! My campaign manager and I grew up enjoying the Gulf Coast, so we’re accustomed to algae blooms like RedTide. Neither of us had ever seen anything like that!. ","en",2018-07-25 17:48:10,"866863817883615232",FALSE,"everyone","1022176697360297984","1020990074526322688","933709818937753601","Tampa, FL","Ryan Torrens",FALSE,"2017-05-23T03:50:14.000Z","Consumer Protection Attorney ⚖️ 🍊, Small business owner, GW Law Alum, Outdoorsman 🐟, 5th Gen. Floridian 🇺🇸.",FALSE,"RyanforFL","https://pbs.twimg.com/profile_images/1039279263541862403/Ho8NQhvJ_normal.jpg","01b3cd14363fbf47",0,1,1,0,0,773,656,1127,10,"https://t.co/z85fXGMCFT",NA,"@HippeeDipeeChic @AltimariVincent @MattforFlorida1 It is crazy! My campaign manager and I grew up enjoying the Gulf Coast, so we’re accustomed to algae blooms like RedTide. Neither of us had ever seen anything like that!"
"4","Its Time to GET OFF THE BEACHES PEOPLE.... RED TIDE DOESN'T PLAY!!!! . https   twitter com 10TampaBay status 1022996385866702849","en",2018-07-28 00:08:17,"952661320079495168",FALSE,"everyone","1022997132939337728","1022997132939337728",NA,"Tarpon Springs, FL","Jessica Pfleger Williams",FALSE,"2018-01-14T21:58:53.000Z","Live everyday to its fullest! Look, You are already on the internet 24/7 anyways, so why not get PAID FOR IT?

#ivapeivote #SocialDM #EARNFROMHOME",FALSE,"LadyJVapeQueen7","https://pbs.twimg.com/profile_images/1099834835672227840/NY2V1bq6_normal.jpg","8c1a061c37aea043",0,1,0,0,0,874,2860,3590,1,"https://t.co/YlcL9rUEpk","1540098855672365057","Its Time to GET OFF THE BEACHES PEOPLE.... RED TIDE DOESN'T PLAY!!!! https://t.co/KKJVQmQ2sY"
"5","@LadyJVapeQueen7 Keep that shit away from gulf shores. Headed there in a week. ","en",2018-07-28 00:22:46,"42033499",FALSE,"everyone","1023000777164574720","1022997132939337728","952661320079495168","St Louis, MO","🏒Kev bleeds Blue🏒",FALSE,"2009-05-23T14:24:10.000Z","I have a great son named Fox. go Cards Blues and fuck the Rams and Kroenke!  Army veteran",FALSE,"kevdt67","https://pbs.twimg.com/profile_images/1375092101566902280/3x7j4leg_normal.jpg",NA,0,0,0,0,0,1058,1155,37280,36,NA,"1533450646594244610","@LadyJVapeQueen7 Keep that shit away from gulf shores. Headed there in a week"
"6","Your gotta see some crazy stuff tonight ....ITS A FULL MOON, RED TIDE  AND HOT AS HELL IN FL !!! BAAAABBBAY . https   twitter com LadyJVapeQueen7 status 1023012544091439104 photo 1","en",2018-07-28 01:09:31,"952661320079495168",FALSE,"everyone","1023012544091439104","1023012544091439104",NA,"Tarpon Springs, FL","Jessica Pfleger Williams",FALSE,"2018-01-14T21:58:53.000Z","Live everyday to its fullest! Look, You are already on the internet 24/7 anyways, so why not get PAID FOR IT?

#ivapeivote #SocialDM #EARNFROMHOME",FALSE,"LadyJVapeQueen7","https://pbs.twimg.com/profile_images/1099834835672227840/NY2V1bq6_normal.jpg","8c1a061c37aea043",0,0,2,1,0,874,2860,3590,1,"https://t.co/YlcL9rUEpk","1540098855672365057","Your gotta see some crazy stuff tonight ....ITS A FULL MOON, RED TIDE  AND HOT AS HELL IN FL !!! BAAAABBBAY https://t.co/h2hAAF9ETH"
"7","#RickScott did this. #AlgaeBloom is on Scott and his #Florida #GOPcronies in Tallahassee. #VoteBillNelson . https   twitter com stevebousquet status 1025410242182561793","en",2018-08-03 22:36:43,"1045136112",FALSE,"everyone","1025510803456315398","1025510803456315398",NA,"San Antonio, Fl","Diane Verhoest",FALSE,"2012-12-29T15:16:02.000Z","Retired Teacher. FL via NH via MA. Equality Advocate since '68. Not stopping now. Pass the damn ERA! My Sports & entertainment Acct: @SportsandRving",FALSE,"lfsgd_diane","https://pbs.twimg.com/profile_images/1570914858442309640/CHcBIOgg_normal.jpg","0078551d41f411af",0,0,0,0,0,2130,4627,156474,96,NA,"1144261559142748160","#RickScott did this. #AlgaeBloom is on Scott and his #Florida #GOPcronies in Tallahassee. #VoteBillNelson https://t.co/OwR1igmuB0"
"8","These are pictures from red tide which scientists have no idea what causes it. But I agree, let’s stop things like run off and other pollution that has been linked to red tide (without enough statistical proof to be said so) . https   twitter com georgiacook00 status 1024671652028850176","en",2018-08-04 21:13:18,"141687910",FALSE,"everyone","1025852201078587393","1025852201078587393",NA,"Orlando, FL","Becca LeMay",FALSE,"2010-05-08T19:04:35.000Z","she/her",FALSE,"RebeccaAnn_227","https://pbs.twimg.com/profile_images/1607443885495664642/dVtpghQH_normal.jpg","0003df7b402165e0",0,0,1,0,0,217,349,15422,0,NA,"1607444864605761538","These are pictures from red tide which scientists have no idea what causes it. But I agree, let’s stop things like run off and other pollution that has been linked to red tide (without enough statistical proof to be said so) https://t.co/dmpHnHVzCs"
"9","The very same people feeling good about abandoning #plasticstraws to #savetheoceans won't hold their #Floridapoliticians (and #Fanjuls and #Motts) accountable for #redtide from #lakeOkeechobee runoff. #sellout #bigsugar. ","en",2018-08-08 12:13:32,"18654365",FALSE,"everyone","1027165913332822016","1027165913332822016",NA,"Land O Lakes, FL , USA","Mark S. Hankins",FALSE,"2009-01-06T00:52:46.000Z","(it) Incorporation Lawyer and Entrepreneur in sunny Florida",FALSE,"flacorps","https://pbs.twimg.com/profile_images/1860776023/Mark_Hankins_Portrait_normal.jpg","00b6a1c7611dcf24",0,0,0,0,0,277,568,11653,34,"https://t.co/Rm3YjX8jK1","1314013909590867969","The very same people feeling good about abandoning #plasticstraws to #savetheoceans won't hold their #Floridapoliticians (and #Fanjuls and #Motts) accountable for #redtide from #lakeOkeechobee runoff. #sellout #bigsugar"
"10","School starts Monday. I had wisdom teeth surgery. The beach has red tide. It rains every day. I’m. So. Bored. 🙃. ","en",2018-08-09 16:48:03,"1932546492",FALSE,"everyone","1027597385105584128","1027597385105584128",NA,NA,"Sara Stannard",FALSE,"2013-10-04T01:02:18.000Z","2 Timothy 1:7",FALSE,"svstannard","https://pbs.twimg.com/profile_images/1126688663994126348/smFI5iCO_normal.jpg","01b3cd14363fbf47",0,0,3,0,0,169,208,7535,2,"https://t.co/68rFb5DT9b",NA,"School starts Monday. I had wisdom teeth surgery. The beach has red tide. It rains every day. I’m. So. Bored. 🙃"
"11","NOW he touts the algae bloom #RickScottPhotoOp . https   twitter com SchmitzMedia status 1027938486001774594","en",2018-08-10 15:27:24,"1045136112",FALSE,"everyone","1027939479854764032","1027939479854764032",NA,"San Antonio, Fl","Diane Verhoest",FALSE,"2012-12-29T15:16:02.000Z","Retired Teacher. FL via NH via MA. Equality Advocate since '68. Not stopping now. Pass the damn ERA! My Sports & entertainment Acct: @SportsandRving",FALSE,"lfsgd_diane","https://pbs.twimg.com/profile_images/1570914858442309640/CHcBIOgg_normal.jpg","0078551d41f411af",0,0,0,0,0,2130,4627,156474,96,NA,"1144261559142748160","NOW he touts the algae bloom #RickScottPhotoOp https://t.co/CmebSY2GQx"
"12","@LeesyPeesy @mpatt70 @realDonaldTrump It's funny that they cannot come up with a slogan of their own, they have to co-opt the Dems'!  And if they paid attention to the red algae issues on Florida's coastline, they might reconsider ""Red Wave"" as it is not a good thing!. ","en",2018-08-10 23:37:51,"240940301",FALSE,"everyone","1028062906116702209","1028030912095838208","24380508","Florida, USA","Jami Lee",FALSE,"2011-01-21T02:40:04.000Z","Animal activist, care for companion animals, book addict, & love my Boston Terrier, Oreo. Fighting for equality for all. Fighting for Democracy.",FALSE,"luvnfiction","https://pbs.twimg.com/profile_images/1363324942343942149/BFxgtFoK_normal.jpg","79dc2655046fbc40",0,0,1,0,0,2930,4797,110769,8,NA,NA,"@LeesyPeesy @mpatt70 @realDonaldTrump It's funny that they cannot come up with a slogan of their own, they have to co-opt the Dems'!  And if they paid attention to the red algae issues on Florida's coastline, they might reconsider ""Red Wave"" as it is not a good thing!"
"13","High concentrations of #redtide observed 10 miles offshore of Pinellas County  @WFLA . https   www wfla com 1404852848. https   twitter com WFLAAmanda status 1034893265651335168 photo 1","en",2018-08-29 19:59:16,"165145192",FALSE,"everyone","1034893265651335168","1034893265651335168",NA,"Tampa, FL","Amanda Granit #teamhcso",FALSE,"2010-07-10T18:45:00.000Z","Chief Comms Officer at @HCSOSheriff. Grilled cheese is my spirit animal. That's all.",FALSE,"AmandaGranit","https://pbs.twimg.com/profile_images/1558240665917603842/NQ2xQaJs_normal.jpg","79dc2655046fbc40",0,0,0,0,0,7709,3376,16340,146,NA,NA,"High concentrations of #redtide observed 10 miles offshore of Pinellas County https://t.co/iNzzoHCDox @WFLA https://t.co/CtfzGjogxD"
"14","@The_Trump_Train @realDonaldTrump Since MAGATs can't come up with an original slogan, I've got a truly appropriate one for you...red tide! Kills all in it's path!. ","en",2018-08-30 12:02:04,"240940301",FALSE,"everyone","1035135563685392385","1035125176617365504","4102376488","Florida, USA","Jami Lee",FALSE,"2011-01-21T02:40:04.000Z","Animal activist, care for companion animals, book addict, & love my Boston Terrier, Oreo. Fighting for equality for all. Fighting for Democracy.",FALSE,"luvnfiction","https://pbs.twimg.com/profile_images/1363324942343942149/BFxgtFoK_normal.jpg","01512cee0fd2f281",0,1,0,0,0,2930,4797,110769,8,NA,NA,"@The_Trump_Train @realDonaldTrump Since MAGATs can't come up with an original slogan, I've got a truly appropriate one for you...red tide! Kills all in it's path!"
"15","@Lee49175759 @deezel21 @vlamagirl @hollyanderson30 @p_machor @aluca95 @aveiestweets @IHeartChadMM87 @MeganMae012 @Curly_Fleur @willmpolk @Flash_Katie237 @Sinjun45 @MarieT1834 @BrokenBridgeGXB @arjay_clark @pete @SeanGor67395556 @TimminsKlingon @TrekkieBrian @startrek1977 @darthnerfherder @Frazleytastic @trek_ken @Tristan_in_Jax @Glitter_Rock I’m looking forward to my lazy weekend too. No scuba diving due to red tide.  Almost 2 months since my last dive.. ","en",2018-08-30 20:46:13,"864964442806726656",FALSE,"everyone","1035267467562639365","1034916165624246272","962025055088758784","Wesley Chapel, FL","Jake Obadia",FALSE,"2017-05-17T22:02:48.000Z","I, Jake Borg King. Empire, Alpha to Delta Quadrant. Offshoot of 7 of 9 and Doctor's mobile emitter. Borg free will and self aware. Resistance is Futile",FALSE,"IronWolf714","https://pbs.twimg.com/profile_images/1122485897210081285/Wpdkq8J9_normal.jpg","0003df7b402165e0",1,1,2,0,0,1755,1886,62114,9,NA,NA,"@Lee49175759 @deezel21 @vlamagirl @hollyanderson30 @p_machor @aluca95 @aveiestweets @IHeartChadMM87 @MeganMae012 @Curly_Fleur @willmpolk @Flash_Katie237 @Sinjun45 @MarieT1834 @BrokenBridgeGXB @arjay_clark @pete @SeanGor67395556 @TimminsKlingon @TrekkieBrian @startrek1977 @darthnerfherder @Frazleytastic @trek_ken @Tristan_in_Jax @Glitter_Rock I’m looking forward to my lazy weekend too. No scuba diving due to red tide.  Almost 2 months since my last dive."
"16","@Lee49175759 @hollyanderson30 @vlamagirl @BrokenBridgeGXB @EverAshleigh @p_machor @Flash_Katie237 @MeganMae012 @aluca95 @IHeartChadMM87 @Sinjun45 @deezel21 @willmpolk @Curly_Fleur @candicesgirl22 @KalEl84 @StephB617 @SteveChung1968 @arjay_clark @JParkerK It’s foolish to dive in red tide but bunch of us are going. ","en",2018-09-14 01:26:26,"864964442806726656",FALSE,"everyone","1040411418229714944","1039888702217093120","962025055088758784","Wesley Chapel, FL","Jake Obadia",FALSE,"2017-05-17T22:02:48.000Z","I, Jake Borg King. Empire, Alpha to Delta Quadrant. Offshoot of 7 of 9 and Doctor's mobile emitter. Borg free will and self aware. Resistance is Futile",FALSE,"IronWolf714","https://pbs.twimg.com/profile_images/1122485897210081285/Wpdkq8J9_normal.jpg","0003df7b402165e0",1,1,2,0,0,1755,1886,62114,9,NA,NA,"@Lee49175759 @hollyanderson30 @vlamagirl @BrokenBridgeGXB @EverAshleigh @p_machor @Flash_Katie237 @MeganMae012 @aluca95 @IHeartChadMM87 @Sinjun45 @deezel21 @willmpolk @Curly_Fleur @candicesgirl22 @KalEl84 @StephB617 @SteveChung1968 @arjay_clark @JParkerK It’s foolish to dive in red tide but bunch of us are going"
"17","Coward. Gov. Scott cancels Naples campaign event after red tide protesters confront him in Venice  via @ndn. https   www naplesnews com story news government 2018 09 18 red tide protest gov scott cancels naples campaign event 1346723002","en",2018-09-19 03:35:31,"1045136112",FALSE,"everyone","1042255842278604800","1042255842278604800",NA,"San Antonio, Fl","Diane Verhoest",FALSE,"2012-12-29T15:16:02.000Z","Retired Teacher. FL via NH via MA. Equality Advocate since '68. Not stopping now. Pass the damn ERA! My Sports & entertainment Acct: @SportsandRving",FALSE,"lfsgd_diane","https://pbs.twimg.com/profile_images/1570914858442309640/CHcBIOgg_normal.jpg","0078551d41f411af",0,0,1,0,0,2130,4627,156474,96,NA,"1144261559142748160","Coward. Gov. Scott cancels Naples campaign event after red tide protesters confront him in Venice https://t.co/2SN3voAfuu via @ndn"
"18","No algae bloom or red tide in Titusville. Safe stop. #SlickRick running away at other stops. #VoteBillNelson . https   twitter com jaketapper status 1042757015163031552","en",2018-09-20 12:59:20,"1045136112",FALSE,"everyone","1042760120004952065","1042760120004952065",NA,"San Antonio, Fl","Diane Verhoest",FALSE,"2012-12-29T15:16:02.000Z","Retired Teacher. FL via NH via MA. Equality Advocate since '68. Not stopping now. Pass the damn ERA! My Sports & entertainment Acct: @SportsandRving",FALSE,"lfsgd_diane","https://pbs.twimg.com/profile_images/1570914858442309640/CHcBIOgg_normal.jpg","0078551d41f411af",0,0,0,0,0,2130,4627,156474,96,NA,"1144261559142748160","No algae bloom or red tide in Titusville. Safe stop. #SlickRick running away at other stops. #VoteBillNelson https://t.co/9rgOoWzj7t"
"19","It’s Science and Ecology. And no one cares about Science Ecosystems in this country unless they can make a buck. That is NOT the #GOP Another reason Florida’s Red Tide is so bad this year: Pollution from the Mississippi River . http   www tampabay com news environment Another reason Florida s Red Tide is so bad this year Pollution from the Mississippi River_171932427","en",2018-09-20 13:09:09,"1045136112",FALSE,"everyone","1042762587883167744","1042762587883167744",NA,"San Antonio, Fl","Diane Verhoest",FALSE,"2012-12-29T15:16:02.000Z","Retired Teacher. FL via NH via MA. Equality Advocate since '68. Not stopping now. Pass the damn ERA! My Sports & entertainment Acct: @SportsandRving",FALSE,"lfsgd_diane","https://pbs.twimg.com/profile_images/1570914858442309640/CHcBIOgg_normal.jpg","0078551d41f411af",0,0,0,0,0,2130,4627,156474,96,NA,"1144261559142748160","It’s Science and Ecology. And no one cares about Science Ecosystems in this country unless they can make a buck. That is NOT the #GOP Another reason Florida’s Red Tide is so bad this year: Pollution from the Mississippi River https://t.co/tUIpiVyL2g"
"20",". https   thehill com homenews state watch 407141 florida governor booed out of restaurant over red tide algae issues","zxx",2018-09-20 21:12:08,"497468210",FALSE,"everyone","1042884134165774336","1042884134165774336",NA,"I'm still 👉🌎","Rule of Law",FALSE,"2012-02-20T01:18:56.000Z","Environment",FALSE,"BaconJoel","https://pbs.twimg.com/profile_images/739561742057885697/GKSgtVEh_normal.jpg","0160ed302dcb7707",0,0,0,0,0,1014,4780,56512,17,NA,NA,"https://t.co/XSxTkUhm58"
"21","How clever. #TrickyRick wants Research 8 Years LATE! (Same guy who banned #ClimateChange from gov docs) #BanRickScott #VoteBillNelson After boos and protests, Rick Scott calls for red tide research center, task force . https   www orlandoweekly com Blogs archives 2018 09 20 after boos and protests rick scott calls for red tide research center task force","en",2018-09-20 23:24:54,"1045136112",FALSE,"everyone","1042917549741170689","1042917549741170689",NA,"San Antonio, Fl","Diane Verhoest",FALSE,"2012-12-29T15:16:02.000Z","Retired Teacher. FL via NH via MA. Equality Advocate since '68. Not stopping now. Pass the damn ERA! My Sports & entertainment Acct: @SportsandRving",FALSE,"lfsgd_diane","https://pbs.twimg.com/profile_images/1570914858442309640/CHcBIOgg_normal.jpg","0078551d41f411af",0,0,0,0,0,2130,4627,156474,96,NA,"1144261559142748160","How clever. #TrickyRick wants Research 8 Years LATE! (Same guy who banned #ClimateChange from gov docs) #BanRickScott #VoteBillNelson After boos and protests, Rick Scott calls for red tide research center, task force https://t.co/b0BT9DmssC"
"22","On Wednesday Scott said Florida just needed a “Good East Wind”. #RickScott is #FullOfAir After boos and protests, Rick Scott calls for red tide research center, task force . https   www orlandoweekly com Blogs archives 2018 09 20 after boos and protests rick scott calls for red tide research center task force","en",2018-09-20 23:26:39,"1045136112",FALSE,"everyone","1042917988125556737","1042917988125556737",NA,"San Antonio, Fl","Diane Verhoest",FALSE,"2012-12-29T15:16:02.000Z","Retired Teacher. FL via NH via MA. Equality Advocate since '68. Not stopping now. Pass the damn ERA! My Sports & entertainment Acct: @SportsandRving",FALSE,"lfsgd_diane","https://pbs.twimg.com/profile_images/1570914858442309640/CHcBIOgg_normal.jpg","0078551d41f411af",0,0,0,0,0,2130,4627,156474,96,NA,"1144261559142748160","On Wednesday Scott said Florida just needed a “Good East Wind”. #RickScott is #FullOfAir After boos and protests, Rick Scott calls for red tide research center, task force https://t.co/b0BT9DmssC"
"23","Different kind of red tide.... . https   twitter com WFLA status 1043895500620136448","en",2018-09-23 16:28:03,"3248075346",FALSE,"everyone","1043899807063060480","1043899807063060480",NA,"Hell","Robert Paulson",FALSE,"2015-06-17T19:36:09.000Z","",FALSE,"BalzHari","https://pbs.twimg.com/profile_images/1519346201363103746/AtRYrzu0_normal.jpg","48754d0fac025a6f",0,0,0,0,0,91,853,17314,1,NA,NA,"Different kind of red tide.... https://t.co/xOGCS9K4IV"
