"","text","possibly_sensitive","created_at.x","reply_settings","conversation_id","author_id","lang","id","protected","location","url","profile_image_url","verified","username","created_at.y","name","description","public_metrics.x_retweet_count","public_metrics.x_reply_count","public_metrics.x_like_count","public_metrics.x_quote_count","public_metrics.x_impression_count","public_metrics.y_followers_count","public_metrics.y_following_count","public_metrics.y_tweet_count","public_metrics.y_listed_count","in_reply_to_user_id","pinned_tweet_id","geo_place_id","text_with_display_links","reply.to.thread.no.term"
"1","West Pasco’s sensitive maze of marine ecosystem off the Gulf of Mexico took a hit May 4 after 300,000 gallons of #wastewater spilled from a ruptured pipe in New Port Richey’s #sewage treatment plant . https   www tampabay com pasco new port richey plant spills 150000 gallons of wastewater into cross bayou 20190508",FALSE,2019-05-11 23:00:38,"everyone","1127347811660500992","1088196428961406976","en","1127347811660500992",FALSE,NA,"https://t.co/AR8sz1dyFZ","https://pbs.twimg.com/profile_images/1088562451866501120/isA81Jbq_normal.jpg",FALSE,"awsproject","2019-01-23T22:07:01.000Z","American Water Security Project","Promoting the need for #sewage and #wastewater #infrastructure upgrades and repairs, #ethical treatment of wastewater, and protection of our nation's waters",0,0,0,0,0,92,95,1368,1,NA,NA,NA,"West Pasco’s sensitive maze of marine ecosystem off the Gulf of Mexico took a hit May 4 after 300,000 gallons of #wastewater spilled from a ruptured pipe in New Port Richey’s #sewage treatment plant https://t.co/t0uySzmdjb",FALSE
"2","No major water-quality problems detected following sewage spill last week in New Port Richey 

— Tampa Bay Times (TB_Times) May 15, 2019. https   www tampabay com hernando no major water quality problems detected following sewage spill last week in new port richey 20190515",FALSE,2019-05-15 15:36:15,"everyone","1128685531133616128","837333023137927168","en","1128685531133616128",FALSE,"Florida, USA",NA,"https://pbs.twimg.com/profile_images/1247362820494237699/ggxTl8Qq_normal.jpg",FALSE,"oosenam","2017-03-02T16:05:24.000Z","Ch oosenam e","forming a shape and a color blah blah blah.",0,0,0,0,0,78,73,3231,0,NA,NA,NA,"No major water-quality problems detected following sewage spill last week in New Port Richey https://t.co/dc1WdhKpCB

— Tampa Bay Times (TB_Times) May 15, 2019",FALSE
"3","“But even if you remove this one massive spill from the total [300,000 gallons], Pasco County would still have more spilled sewage than all four Tampa Bay counties combined this year.”

Do better.

. https   www cltampa com news views local news article 21081826 tampa bay has spilled nearly 400000 gallons of poop so far this year",FALSE,2019-08-11 15:01:14,"everyone","1160566853758050305","17669628","en","1160566853758050305",FALSE,"Tallahassee, FL","https://t.co/bN0yx9bANs","https://pbs.twimg.com/profile_images/1484728581804769281/PT2TxJSi_normal.jpg",FALSE,"iamsharpe","2008-11-27T04:29:43.000Z","Ben Sharpe","Run @evergreenstrat. Past: @NelsonForSenate, @SenBillNelson, @New_BlueDC, @FlaDems, @CATECOMM, @OFA. Opinions are my own, unless others share them.",0,0,2,0,0,5781,4373,71029,172,NA,NA,NA,"“But even if you remove this one massive spill from the total [300,000 gallons], Pasco County would still have more spilled sewage than all four Tampa Bay counties combined this year.”

Do better.

https://t.co/DRGrjogXPn",FALSE
"4","“But even if you remove this one massive spill from the total, Pasco County would still have more spilled sewage than all four Tampa Bay counties combined this year.”. ",FALSE,2019-08-12 09:59:30,"everyone","1160852661505318913","15590584","en","1160853307231019008",FALSE,"Brooklyn","https://t.co/3to7TVrsMx","https://pbs.twimg.com/profile_images/1467298196712042503/Lv49pK34_normal.jpg",FALSE,"Paul_Lisicky","2008-07-24T23:06:30.000Z","Paul Lisicky","My seven books include LATER, THE NARROW DOOR, and THE SKY IN IT, forthcoming from HarperOne (he/him) 🏳️‍🌈🦌🐊",0,0,0,0,0,13830,9971,53025,308,"15590584","1580181151427497984","011add077f4d2da3","“But even if you remove this one massive spill from the total, Pasco County would still have more spilled sewage than all four Tampa Bay counties combined this year.”",FALSE
"5","According to public records pulled from the Florida Department of Environmental Protection, four Tampa Bay counties – including Hillsborough, Pinellas, Pasco (the worst offender in 2019) &amp; Manatee – have dumped an estimated 389,000 gallons of sewage,. ",FALSE,2019-08-12 19:48:02,"everyone","1161001416003117056","1339550646","en","1161001417546579968",FALSE,"Florida, USA",NA,"https://pbs.twimg.com/profile_images/1401206949912449026/T0t9tRaX_normal.jpg",FALSE,"lenwhitefl","2013-04-09T16:05:04.000Z","Len White","Independent voter seeking truth from objective credible journalists. Against those threatening democracy & advocating minority rule in this country.",0,1,0,0,0,55,64,18620,2,"1339550646",NA,NA,"According to public records pulled from the Florida Department of Environmental Protection, four Tampa Bay counties – including Hillsborough, Pinellas, Pasco (the worst offender in 2019) &amp; Manatee – have dumped an estimated 389,000 gallons of sewage,",FALSE
"6","I had to sit down to read the entire article. OMG.
According to public records pulled from the Florida Department of Environmental Protection, four Tampa Bay counties – including Hillsborough, Pinellas, Pasco &amp; Manatee – have dumped an estimated 389,000 gallons of sewage, . https   twitter com ClwtrBkAtty status 1161947429597523968",FALSE,2019-08-15 11:18:48,"everyone","1161960425224884224","947904812393418752","en","1161960425224884224",FALSE,"Ile-de-France, France",NA,"https://pbs.twimg.com/profile_images/1553696399925051392/XgZBxhrE_normal.jpg",FALSE,"MsResJudicata","2018-01-01T18:58:13.000Z","Stare Decisis","Que sçay-je? I hold it to be an inalienable right of the woke to go to hell in their own way. Family Office/Lawyer/Harry's Caregiver/ LEGAL TRENDS 3 yrs@CBS.",0,3,2,0,0,5156,1954,132307,70,NA,NA,NA,"I had to sit down to read the entire article. OMG.
According to public records pulled from the Florida Department of Environmental Protection, four Tampa Bay counties – including Hillsborough, Pinellas, Pasco &amp; Manatee – have dumped an estimated 389,000 gallons of sewage, https://t.co/xwp4BI4ghn",FALSE
"7","of which 215,000 gallons were cleaned up, and 174,000 gallons were simply absorbed by the local environment.

For some perspective, last year these same four counties spilled a total of 59,560 gallons of sewage, and 39,596 gallons of that was lost.",FALSE,2019-08-15 11:18:48,"everyone","1161960425224884224","947904812393418752","en","1161960427686957057",FALSE,"Ile-de-France, France",NA,"https://pbs.twimg.com/profile_images/1553696399925051392/XgZBxhrE_normal.jpg",TRUE,"MsResJudicata","2018-01-01T18:58:13.000Z","Stare Decisis","Lawyer(multiple jurisdictions)/Family Office/Caregiver/
Legal Trends TV host 3 yrs@CBS. Author of the 'Who are you test.’",0,1,1,0,0,4940,2118,138849,73,"947904812393418752",NA,NA,NA,TRUE
"8","also only show reported ""sewage"" spills to the FDEP, and not things like spilled wastewater, which is also very common and also very bad (ask St. Pete).",FALSE,2019-08-15 11:18:49,"everyone","1161960425224884224","947904812393418752","en","1161960431205986305",FALSE,"Ile-de-France, France",NA,"https://pbs.twimg.com/profile_images/1553696399925051392/XgZBxhrE_normal.jpg",TRUE,"MsResJudicata","2018-01-01T18:58:13.000Z","Stare Decisis","Lawyer(multiple jurisdictions)/Family Office/Caregiver/
Legal Trends TV host 3 yrs@CBS. Author of the 'Who are you test.’",0,0,0,0,0,4940,2118,138849,73,"947904812393418752",NA,NA,NA,TRUE
"9","These numbers come from a variety of sewage spills, which can occur in a number of ways –  like malfunctioning lift stations, obstructed pipes, or aging infrastructure. It’s also important to note that these figures represent both public and private facilities, and",FALSE,2019-08-15 11:18:49,"everyone","1161960425224884224","947904812393418752","en","1161960429448568834",FALSE,"Ile-de-France, France",NA,"https://pbs.twimg.com/profile_images/1553696399925051392/XgZBxhrE_normal.jpg",TRUE,"MsResJudicata","2018-01-01T18:58:13.000Z","Stare Decisis","Lawyer(multiple jurisdictions)/Family Office/Caregiver/
Legal Trends TV host 3 yrs@CBS. Author of the 'Who are you test.’",0,1,1,0,0,4940,2118,138849,73,"947904812393418752",NA,NA,NA,TRUE
"10","@MsResJudicata That's alot of 💩. Somebody is gonna be in deep 💩 for that, when the SHTF.",FALSE,2019-08-15 12:13:37,"everyone","1161960425224884224","112026753","en","1161974222756831232",FALSE,NA,NA,"https://pbs.twimg.com/profile_images/889463561763799040/wFmuTzcY_normal.jpg",FALSE,"Winging_Pom","2010-02-07T01:00:25.000Z","Tango Oscar","Don't you wish crisps/chips and sponge cakes remain at 4p/ 6c ?Bankers are stealing our labour and shrinking our cakes and crisps. Merci, Gilet Jaune, woken up.",0,0,0,0,0,170,728,13482,0,"947904812393418752",NA,NA,NA,TRUE
"11","@MsResJudicata I remember snorkeling off of the coast of Sicily in the 80s &amp; almost running head on into a floating log. For me, the Med was never the same after that as I stopped swimming. At 400K gallons, it’s only about 2,000 gallons a day which is a far less ominous number than “400K.”",FALSE,2019-08-15 14:49:47,"everyone","1161960425224884224","278903218","en","1162013521292550144",FALSE,"Amerika","http://t.co/bJBnklJqZ2","https://pbs.twimg.com/profile_images/1308257970/Imbecile_Nation_normal.jpg",FALSE,"ImbecileNation","2011-04-08T05:56:03.000Z","Imbecile Nation","I'm just sick of it all.  Please do not laugh.",0,0,1,0,0,972,4895,16520,7,"947904812393418752","1324180408041381890",NA,NA,TRUE
"12","Pasco Co. Public Works, the sheriff's office, and dive teams set out to clear the blockage causing water from Lake Worrell to spill onto residents' yards before Dorian makes landfall and brings a lot more rainfall into the area.
  by @AdriaIrahetaTV. https   www baynews9 com fl tampa news 2019 08 29 dorian dive teams clear lake worrell stormwater drain as dorian nears",FALSE,2019-08-29 23:06:44,"everyone","1167212013132668928","17308428","en","1167212013132668928",FALSE,"Tampa Bay area","http://t.co/j3OZJEwDmE","https://pbs.twimg.com/profile_images/912176447036502017/BBeoQTuF_normal.jpg",TRUE,"BN9","2008-11-11T12:03:53.000Z","Spectrum Bay News 9","Breaking news first in Tampa Bay. Continuous updates and in-depth coverage only @BN9, @BN9weather and @BN9Traffic can provide  |  News. Weather. Now.",0,0,2,0,0,384372,446,145386,1755,NA,NA,NA,"Pasco Co. Public Works, the sheriff's office, and dive teams set out to clear the blockage causing water from Lake Worrell to spill onto residents' yards before Dorian makes landfall and brings a lot more rainfall into the area.
 https://t.co/SSBSTOT40g by @AdriaIrahetaTV",FALSE
"13","A gem of Port Richey, the Cotee River, is being dirtied by what neighbors call a disgrace — human waste spilling into the street and reaching the river. . https   www abcactionnews com news local news i team investigates port richey neighbors fed up with ongoing sewage spills",FALSE,2021-10-18 14:00:08,"everyone","1450099381802315783","15138087","en","1450099381802315783",FALSE,"Tampa","https://t.co/hjOLC3xFry","https://pbs.twimg.com/profile_images/875429460807438337/4yx0qIuz_normal.jpg",TRUE,"abcactionnews","2008-06-16T20:08:51.000Z","ABC Action News","Tampa Bay News: Check out our traffic feed here: https://t.co/M2uAC172SI",0,0,0,0,0,173598,649,187000,1591,NA,NA,NA,"A gem of Port Richey, the Cotee River, is being dirtied by what neighbors call a disgrace — human waste spilling into the street and reaching the river. https://t.co/ldJrFu7k8A",FALSE
"14","Bob Hubbard has been contacting city officials over the last 2 yrs to sound the alarm about sewage spilling onto the streets &amp; nearby Cotee River. We brought the concerns to Port Richey’s city manager to find out what’s being done now to address the issue: . https   www abcactionnews com news local news i team investigates port richey neighbors fed up with ongoing sewage spills",FALSE,2021-10-19 16:58:27,"everyone","1450506641783365634","186658918","en","1450506641783365634",FALSE,"Tampa, FL","https://t.co/HKiowNI2vt","https://pbs.twimg.com/profile_images/1054932761859911680/uoftwYAU_normal.jpg",FALSE,"KylieMcGivern","2010-09-04T01:34:53.000Z","Kylie McGivern","Emmy Award-Winning Investigative Reporter @abcactionnews Native Floridian. Mizzou Grad. Have a story idea? Would love to hear it! [email]",0,0,1,0,0,2846,3155,8095,77,NA,NA,NA,"Bob Hubbard has been contacting city officials over the last 2 yrs to sound the alarm about sewage spilling onto the streets &amp; nearby Cotee River. We brought the concerns to Port Richey’s city manager to find out what’s being done now to address the issue: https://t.co/1QBSIpofbx",FALSE
"15","A gem of Port Richey, the Cotee River, is being dirtied by what neighbors call a disgrace — human waste spilling into the street and reaching the river  #sewage #florida. https   www abcactionnews com news local news i team investigates port richey neighbors fed up with ongoing sewage spills",FALSE,2021-10-21 12:00:57,"everyone","1451156549787860992","1088196428961406976","en","1451156549787860992",FALSE,NA,"https://t.co/AR8sz1dyFZ","https://pbs.twimg.com/profile_images/1088562451866501120/isA81Jbq_normal.jpg",FALSE,"awsproject","2019-01-23T22:07:01.000Z","American Water Security Project","Promoting the need for #sewage and #wastewater #infrastructure upgrades and repairs, #ethical treatment of wastewater, and protection of our nation's waters",0,0,0,0,0,92,95,1368,1,NA,NA,NA,"A gem of Port Richey, the Cotee River, is being dirtied by what neighbors call a disgrace — human waste spilling into the street and reaching the river https://t.co/BvsmDWMzJ9 #sewage #florida",FALSE
"16","Calls for change in Port Richey were heard at City Hall after neighbors, who felt ignored, contacted the I-Team, worried about sewage spilling into the streets, backing up into their bathtubs, and flowing into the nearby Cotee River. . https   www abcactionnews com news local news i team investigates port richey conducts smoke testing to find problem spots in sewer system following i team report",FALSE,2021-11-19 22:00:11,"everyone","1461816602157010947","15138087","en","1461816602157010947",FALSE,"Tampa","https://t.co/hjOLC3xFry","https://pbs.twimg.com/profile_images/875429460807438337/4yx0qIuz_normal.jpg",TRUE,"abcactionnews","2008-06-16T20:08:51.000Z","ABC Action News","Tampa Bay News: Check out our traffic feed here: https://t.co/M2uAC172SI",1,0,0,0,0,173598,649,187000,1591,NA,NA,NA,"Calls for change in Port Richey were heard at City Hall after neighbors, who felt ignored, contacted the I-Team, worried about sewage spilling into the streets, backing up into their bathtubs, and flowing into the nearby Cotee River. https://t.co/iNyQZwcuvY",FALSE
"17","RT @abcactionnews: Calls for change in Port Richey were heard at City Hall after neighbors, who felt ignored, contacted the I-Team, worried about sewage spilling into the streets, backing up into their bathtubs, and flowing into the nearby Cotee River. . https   www abcactionnews com news local news i team investigates port richey conducts smoke testing to find problem spots in sewer system following i team report",FALSE,2021-11-19 22:00:31,"everyone","1461816684172484609","1279770043467866112","en","1461816684172484609",FALSE,NA,NA,"https://pbs.twimg.com/profile_images/1544875936755195906/4g5cP748_normal.jpg",FALSE,"prsc24xt","2020-07-05T13:33:43.000Z","TheSicilianDragn","",1,0,0,0,0,15,267,1006,1,NA,NA,NA,"RT @abcactionnews: Calls for change in Port Richey were heard at City Hall after neighbors, who felt ignored, contacted the I-Team, worried about sewage spilling into the streets, backing up into their bathtubs, and flowing into the nearby Cotee River. https://t.co/iNyQZwcuvY",FALSE
"18","An alert if you live or work near Gulf View Square Mall or the subdivisions of Sea Pines West and West Port in western Pasco County.
#PascoCounty is performing smoke testing to identify leaks in our sewer system from 08/29 – 08/31. To learn more, visit:  . https   ussiusa com door hanger. https   twitter com PascoCountyPIO status 1562530181960515585 photo 1",FALSE,2022-08-24 20:00:00,"everyone","1562530181960515585","330332873","en","1562530181960515585",FALSE,"New Port Richey, FL","https://t.co/GtpqLTEznd","https://pbs.twimg.com/profile_images/747460336366792704/LtjBsB9A_normal.jpg",FALSE,"PascoCountyPIO","2011-07-06T13:20:37.000Z","Pasco County PIO","Official Pasco County, FL Gov. page; not monitored 24/7. Customer Service: [phone]. Emergencies: 911. Posting Disclaimer: https://t.co/GFrAjB5qp6…",1,0,1,0,0,3997,374,4824,84,NA,NA,NA,"An alert if you live or work near Gulf View Square Mall or the subdivisions of Sea Pines West and West Port in western Pasco County.
#PascoCounty is performing smoke testing to identify leaks in our sewer system from 08/29 – 08/31. To learn more, visit: https://t.co/USIIr7pvCd https://t.co/9lvQlCTMcY",FALSE
"19","RT @PascoCountyPIO: An alert if you live or work near Gulf View Square Mall or the subdivisions of Sea Pines West and West Port in western Pasco County.
#PascoCounty is performing smoke testing to identify leaks in our sewer system from 08/29 – 08/31. To learn more, visit:  . https   ussiusa com door hanger. https   twitter com PascoCountyPIO status 1562530181960515585 photo 1",FALSE,2022-08-24 20:01:18,"everyone","1562530509170692099","3912994635","en","1562530509170692099",FALSE,NA,"https://t.co/5R4Wt48dHd","https://pbs.twimg.com/profile_images/1588560871466352642/Pup_sqza_normal.jpg",FALSE,"PascoGovAffairs","2015-10-09T23:05:22.000Z","Pasco County IGA","The official Twitter page of the Pasco County, FL Intergovernmental Affairs Department.",1,0,0,0,0,1787,637,18688,33,NA,NA,NA,"RT @PascoCountyPIO: An alert if you live or work near Gulf View Square Mall or the subdivisions of Sea Pines West and West Port in western Pasco County.
#PascoCounty is performing smoke testing to identify leaks in our sewer system from 08/29 – 08/31. To learn more, visit: https://t.co/USIIr7pvCd https://t.co/9lvQlCTMcY",FALSE
"20","An alert if you live or work near Gulf View Square Mall or the subdivisions of Sea Pines West and West Port in western Pasco County.
#PascoCounty is performing smoke testing to identify leaks in our sewer system from 08/29 – 08/31. To learn more, visit:  . https   ussiusa com door hanger. https   twitter com PascoCountyPIO status 1563904236559208450 photo 1",FALSE,2022-08-28 15:00:00,"everyone","1563904236559208450","330332873","en","1563904236559208450",FALSE,"New Port Richey, FL","https://t.co/GtpqLTEznd","https://pbs.twimg.com/profile_images/747460336366792704/LtjBsB9A_normal.jpg",FALSE,"PascoCountyPIO","2011-07-06T13:20:37.000Z","Pasco County PIO","Official Pasco County, FL Gov. page; not monitored 24/7. Customer Service: [phone]. Emergencies: 911. Posting Disclaimer: https://t.co/GFrAjB5qp6…",0,0,0,0,0,3997,374,4824,84,NA,NA,NA,"An alert if you live or work near Gulf View Square Mall or the subdivisions of Sea Pines West and West Port in western Pasco County.
#PascoCounty is performing smoke testing to identify leaks in our sewer system from 08/29 – 08/31. To learn more, visit: https://t.co/USIIr7H70N https://t.co/RsizZwfBVM",FALSE
