"","text","conversation_id","reply_settings","created_at.x","possibly_sensitive","id","in_reply_to_user_id","author_id","lang","profile_image_url","description","name","username","created_at.y","protected","verified","location","pinned_tweet_id","public_metrics.x_retweet_count","public_metrics.x_reply_count","public_metrics.x_like_count","public_metrics.x_quote_count","public_metrics.x_impression_count","geo_place_id","public_metrics.y_followers_count","public_metrics.y_following_count","public_metrics.y_tweet_count","public_metrics.y_listed_count","url","text_with_display_links","reply.to.thread.no.term"
"26","These numbers come from a variety of sewage spills, which can occur in a number of ways –  like malfunctioning lift stations, obstructed pipes, or aging infrastructure. It’s also important to note that these figures represent both public and private facilities, and. ","1161960425224884224","everyone",2019-08-15 11:18:49,FALSE,"1161960429448568834","947904812393418752","947904812393418752","en","https://pbs.twimg.com/profile_images/1553696399925051392/XgZBxhrE_normal.jpg","Lawyer(multiple jurisdictions)/Family Office/Caregiver/
Legal Trends TV host 3 yrs@CBS. Author of the 'Who are you test.’","Stare Decisis","MsResJudicata","2018-01-01T18:58:13.000Z",FALSE,TRUE,"Ile-de-France, France",NA,0,1,1,0,0,NA,4940,2118,138849,73,NA,"These numbers come from a variety of sewage spills, which can occur in a number of ways –  like malfunctioning lift stations, obstructed pipes, or aging infrastructure. It’s also important to note that these figures represent both public and private facilities, and",TRUE
"27","@MsResJudicata That's alot of 💩. Somebody is gonna be in deep 💩 for that, when the SHTF.. ","1161960425224884224","everyone",2019-08-15 12:13:37,FALSE,"1161974222756831232","947904812393418752","112026753","en","https://pbs.twimg.com/profile_images/889463561763799040/wFmuTzcY_normal.jpg","Don't you wish crisps/chips and sponge cakes remain at 4p/ 6c ?Bankers are stealing our labour and shrinking our cakes and crisps. Merci, Gilet Jaune, woken up.","Tango Oscar","Winging_Pom","2010-02-07T01:00:25.000Z",FALSE,FALSE,NA,NA,0,0,0,0,0,NA,170,728,13482,0,NA,"@MsResJudicata That's alot of 💩. Somebody is gonna be in deep 💩 for that, when the SHTF.",TRUE
"28","@MsResJudicata I remember snorkeling off of the coast of Sicily in the 80s &amp; almost running head on into a floating log. For me, the Med was never the same after that as I stopped swimming. At 400K gallons, it’s only about 2,000 gallons a day which is a far less ominous number than “400K.”. ","1161960425224884224","everyone",2019-08-15 14:49:47,FALSE,"1162013521292550144","947904812393418752","278903218","en","https://pbs.twimg.com/profile_images/1308257970/Imbecile_Nation_normal.jpg","I'm just sick of it all.  Please do not laugh.","Imbecile Nation","ImbecileNation","2011-04-08T05:56:03.000Z",FALSE,FALSE,"Amerika","1324180408041381890",0,0,1,0,0,NA,972,4895,16520,7,"http://t.co/bJBnklJqZ2","@MsResJudicata I remember snorkeling off of the coast of Sicily in the 80s &amp; almost running head on into a floating log. For me, the Med was never the same after that as I stopped swimming. At 400K gallons, it’s only about 2,000 gallons a day which is a far less ominous number than “400K.”",TRUE
"29","Thank goodness, y’all. Our water crisis is over. Well done St. Pete. This is a major victory. I was worried some time and legislation would be put into the sewage dumping into the bay, but this, this is much better. . https   www fox13news com news pinellas county bans horseback riding near skyway bridge","1187102051542716416","everyone",2019-10-23 20:22:39,FALSE,"1187102051542716416",NA,"10892982","en","https://pbs.twimg.com/profile_images/747764734527676416/KMcOcuUb_normal.jpg","Conservationist. Floridian. Dad. Husband.  RT doesn’t equal endorsement.","travisthompson","travisthompson","2007-12-06T03:41:35.000Z",FALSE,FALSE,"Winter Haven, FL",NA,0,3,4,0,0,NA,5954,2200,5226,31,"https://t.co/HbW8SKTjB3","Thank goodness, y’all. Our water crisis is over. Well done St. Pete. This is a major victory. I was worried some time and legislation would be put into the sewage dumping into the bay, but this, this is much better. https://t.co/gx6E0dA1PX",FALSE
"30","@travisthompson Actually the bigger problem at that location is the wave runners and jet skis.  Clean that mess up as well and get that fishery back to where it once was.. ","1187102051542716416","everyone",2019-10-23 20:25:16,FALSE,"1187102713705881600","10892982","17356466","en","https://pbs.twimg.com/profile_images/950192464446541824/wbsGKdwq_normal.jpg","Sports Partisan | Political Moderate | USF '97 | TB Bucs • USF Bulls • TB Rays • TB Lightning | History Enthusiast","Chris","cferrera","2008-11-13T03:49:48.000Z",FALSE,FALSE,NA,NA,0,0,1,0,0,NA,446,862,32883,23,NA,"@travisthompson Actually the bigger problem at that location is the wave runners and jet skis.  Clean that mess up as well and get that fishery back to where it once was.",TRUE
"31","@travisthompson I am sensing sarcasm here :). ","1187102051542716416","everyone",2019-10-23 20:45:27,FALSE,"1187107789518311429","10892982","297525009","en","https://pbs.twimg.com/profile_images/378800000420317534/67f3a0636c55c566a6ae6a833ee57540_normal.jpeg","","Pete Prior","pkp911","2011-05-12T17:12:42.000Z",FALSE,FALSE,NA,NA,0,0,1,0,0,NA,113,102,706,3,"http://t.co/WmkEcFaqdl","@travisthompson I am sensing sarcasm here :)",TRUE
"32","@travisthompson Ridiculous.. ","1187102051542716416","everyone",2019-10-23 22:09:45,FALSE,"1187129007982153728","10892982","909302815","fr","https://pbs.twimg.com/profile_images/1221973122276040705/9ZcqpFwG_normal.jpg","","Brad Yunkari","BMYunk","2012-10-28T01:45:08.000Z",FALSE,FALSE,"Florida, USA",NA,0,0,1,0,0,NA,20,258,340,0,NA,"@travisthompson Ridiculous.",TRUE
"33","@realDonaldTrump Fake News ....

@GovRonDeSantis Is Not Doing Good Work When Beaches In Clearwater Florida Are Open Because @Scientology Owns And Controls Clearwater ....

What About The Raw Sewage Being Scooped Out Of The River In Fort Lauderdale ?

Want More ?. ","1239907845719691265","everyone",2020-03-17 13:44:40,FALSE,"1239910526089658369","25073877","23205264","en","https://pbs.twimg.com/profile_images/547402295978098690/SabSP2RS_normal.jpeg","All About .... #TheU #FinsUp #BBN #LakeShow #Dodgers #Hunting #Fishing #Cryptocurrency #Marijuana #Cannabis #Indica #Sativa #CBD #Florida 🍒#CherriesSticky🍒","🍒Busted Cherries🍒","BustedCherries","2009-03-07T16:06:12.000Z",FALSE,FALSE,"Mountain View, CA","1086352201319178240",0,1,0,0,0,"4ec01c9dbc693497",724,5001,21617,19,"https://t.co/Tmnipe9w2e","@realDonaldTrump Fake News ....

@GovRonDeSantis Is Not Doing Good Work When Beaches In Clearwater Florida Are Open Because @Scientology Owns And Controls Clearwater ....

What About The Raw Sewage Being Scooped Out Of The River In Fort Lauderdale ?

Want More ?",FALSE
"34","Born and raised in Pinellas County, I can think of a lot of better ways $92M could've been spent. Improve schools and teachers salaries, Gulfport dumping raw sewage in to the bay or maybe toward a new stadium, just a few off the top of my head. . https   twitter com TB_Times status 1280467261476700161","1280544819287334915","everyone",2020-07-07 16:50:50,FALSE,"1280544819287334915",NA,"144659696","en","https://pbs.twimg.com/profile_images/931415426617266177/kFSB5cei_normal.jpg","","ຳ","ChrisFischer07","2010-05-16T23:52:26.000Z",FALSE,TRUE,NA,NA,2,1,3,0,0,NA,3334,4097,32750,109,NA,"Born and raised in Pinellas County, I can think of a lot of better ways $92M could've been spent. Improve schools and teachers salaries, Gulfport dumping raw sewage in to the bay or maybe toward a new stadium, just a few off the top of my head. https://t.co/8MciTs4vEq",FALSE
"35","RT @ChrisFischer07: Born and raised in Pinellas County, I can think of a lot of better ways $92M could've been spent. Improve schools and teachers salaries, Gulfport dumping raw sewage in to the bay or maybe toward a new stadium, just a few off the top of my head. . https   twitter com TB_Times status 1280467261476700161","1280545800913854464","everyone",2020-07-07 16:54:44,FALSE,"1280545800913854464",NA,"382751530","en","https://pbs.twimg.com/profile_images/1272529411687026688/m4a2H5-w_normal.jpg","Eight One Three Sports
Bolts, Bucs, Rays, Sooners, Bulls, Magic Tampa, FL 📍","Ryan","ryantpa813","2011-09-30T16:31:24.000Z",FALSE,FALSE,"Tampa, FL",NA,2,0,0,0,0,NA,298,1925,12163,3,"https://t.co/o9GcetyAhV","RT @ChrisFischer07: Born and raised in Pinellas County, I can think of a lot of better ways $92M could've been spent. Improve schools and teachers salaries, Gulfport dumping raw sewage in to the bay or maybe toward a new stadium, just a few off the top of my head. https://t.co/8MciTs4vEq",FALSE
"36","RT @ChrisFischer07: Born and raised in Pinellas County, I can think of a lot of better ways $92M could've been spent. Improve schools and teachers salaries, Gulfport dumping raw sewage in to the bay or maybe toward a new stadium, just a few off the top of my head. . https   twitter com TB_Times status 1280467261476700161","1280550306682736640","everyone",2020-07-07 17:12:39,FALSE,"1280550306682736640",NA,"75339454","en","https://pbs.twimg.com/profile_images/430062717/4464_109745722672_580617672_2656355_1453694_n_normal.jpg","","DickWarlock","TueNiteRockStar","2009-09-18T17:44:55.000Z",FALSE,FALSE,"Boca Raton ",NA,2,0,0,0,0,NA,48,356,1847,0,NA,"RT @ChrisFischer07: Born and raised in Pinellas County, I can think of a lot of better ways $92M could've been spent. Improve schools and teachers salaries, Gulfport dumping raw sewage in to the bay or maybe toward a new stadium, just a few off the top of my head. https://t.co/8MciTs4vEq",FALSE
"37","@ChrisFischer07 and its ugly. i was born and raised in pinellas also. ","1280544819287334915","everyone",2020-07-09 03:20:25,FALSE,"1281065646818762752","144659696","955614284750446593","en","https://pbs.twimg.com/profile_images/1022532622440955909/rWh26jrz_normal.jpg","i tweet my opinions only. yes there are exceptions to every tweet.","dbg","purpletang99","2018-01-23T01:32:54.000Z",FALSE,FALSE,"mars","1112901434096455681",0,0,0,0,0,NA,23,100,3878,0,NA,"@ChrisFischer07 and its ugly. i was born and raised in pinellas also",TRUE
"38","The latest on sewage spills in Pinellas County: a lawsuit filed by environmental advocates against the city of Largo. They are particularly concerned with pollutants getting into Old Tampa Bay. . https   www tampabay com news environment 2020 08 19 water advocates file sewage spill lawsuit against city of largo","1296185347555164165","everyone",2020-08-19 20:40:43,FALSE,"1296185347555164165",NA,"213164823","en","https://pbs.twimg.com/profile_images/560772860545757185/UJ0f-WFA_normal.jpeg","Investigative reporter @TB_Times. [email]. On Signal: [phone]. he/him.","Zack Sampson","ZackSampson","2010-11-08T04:18:07.000Z",FALSE,TRUE,"St. Petersburg, Fla.",NA,0,0,1,0,0,NA,3326,869,14759,153,"https://t.co/YleaqdcAN8","The latest on sewage spills in Pinellas County: a lawsuit filed by environmental advocates against the city of Largo. They are particularly concerned with pollutants getting into Old Tampa Bay. https://t.co/jl2vIZJvC5",FALSE
"39","@AllenLEllison @firefly909 Stop the dumping of millons of gallons of raw sewage into our waterways. Hillsborough, Pasco &amp; Pinellas repeat offenders. Don't want to see anymore beaches closed due to ""too much human waste."". ","1350271169283432448","everyone",2021-01-16 16:09:08,FALSE,"1350475182113239044","25919401","1299696411563511808","en","https://pbs.twimg.com/profile_images/1299698397985861636/G-u9LxlT_normal.jpg","Retired FamLaw. cancer survivor. Home invasion survivor. 
USAF medic '69-72. 
Alumni ECU, FSU & STCLaw. 
Democrat BLUE across the board. 
Hates liars & thieves.","Bobby Ray Hardballer","BHardballer","2020-08-29T13:12:38.000Z",FALSE,FALSE,"Florida Gulf Coast ","1339912474628415489",1,0,2,0,0,NA,1053,1785,4184,1,NA,"@AllenLEllison @firefly909 Stop the dumping of millons of gallons of raw sewage into our waterways. Hillsborough, Pasco &amp; Pinellas repeat offenders. Don't want to see anymore beaches closed due to ""too much human waste.""",FALSE
"40","RT @BHardballer: @AllenLEllison @firefly909 Stop the dumping of millons of gallons of raw sewage into our waterways. Hillsborough, Pasco &amp; Pinellas repeat offenders. Don't want to see anymore beaches closed due to ""too much human waste."". ","1350501951092363264","everyone",2021-01-16 17:55:30,FALSE,"1350501951092363264",NA,"241563938","en","https://pbs.twimg.com/profile_images/1608539273757855746/ePdRVFAj_normal.jpg","Unapologetic bleeding heart liberal. Hate liars, bigots, and thieves. I will always resist! NO DM’s 🚫 #BLM #StopAsianHate @motherearth909 on Post","💛Kristi Kho","firefly909","2011-01-22T15:37:51.000Z",FALSE,FALSE,"United States",NA,1,0,0,0,0,NA,18157,19772,210384,15,NA,"RT @BHardballer: @AllenLEllison @firefly909 Stop the dumping of millons of gallons of raw sewage into our waterways. Hillsborough, Pasco &amp; Pinellas repeat offenders. Don't want to see anymore beaches closed due to ""too much human waste.""",FALSE
"41","@santiagomayer_ Um..yeah, didn't FL dump a bunch of sewage into the Gulf in like May? Big surprise eh?
. https   wusfnews wusf usf edu environment 2021 06 13 health alert issued in pinellas as red tide spreads north along coast","1411197882418536456","everyone",2021-07-04 03:13:41,FALSE,"1411523582274924547","4327127414","920112543078629376","en","https://pbs.twimg.com/profile_images/1598461288849412096/jrbUPaHm_normal.jpg","You can easily judge the character of a man by the way he treats those who can do nothing for him.","Kim Salsman","KimSalsman","2017-10-17T02:21:39.000Z",FALSE,FALSE,NA,NA,0,0,0,0,0,NA,1148,1093,32281,1,NA,"@santiagomayer_ Um..yeah, didn't FL dump a bunch of sewage into the Gulf in like May? Big surprise eh?
https://t.co/UNwD0nRtSm",FALSE
"42","Tampa Bay Area spewed 
😣sewage 
😣wastewater
😣“Industrial reuse water”
 
Florida has an infrastructure crisis, #ClimateCrisis, and leadership problem. Welcome back from Texas Ron.

#BuildBackBetterFL 
give the GQP ""deregathons"" a pass.

#DemCastFL #ONEV1
 . https   www wfla com news pinellas county 13000 gallons of raw sewage discharged into smacks bayou in pinellas county. https   twitter com bruceritchie status 1417841385919680519","1417866029544390667","everyone",2021-07-21 15:16:18,FALSE,"1417866029544390667",NA,"1161269334188183553","en","https://pbs.twimg.com/profile_images/1161271342190268417/CXDmrVyj_normal.png","True Blue #OneV1 Z25 #DemCast #NDLB #FL26 [email] https://t.co/T98HbQK4Gd… https://t.co/AroIFD6RqR
New! [email]","FloridaKeysDems DemCastFL Lead ☮️ OVFL💔","DemsKeys","2019-08-13T13:32:39.000Z",FALSE,FALSE,"Key West, Florida","1592263868281393152",25,6,23,2,0,NA,9885,9555,64676,47,"https://t.co/mdvUNArmgu","Tampa Bay Area spewed 
😣sewage 
😣wastewater
😣“Industrial reuse water”
 
Florida has an infrastructure crisis, #ClimateCrisis, and leadership problem. Welcome back from Texas Ron.

#BuildBackBetterFL 
give the GQP ""deregathons"" a pass.

#DemCastFL #ONEV1
https://t.co/idzykpgUXT https://t.co/7JPJvCkN0y",FALSE
"43","RT @DemsKeys: Tampa Bay Area spewed 
😣sewage 
😣wastewater
😣“Industrial reuse water”
 
Florida has an infrastructure crisis, #ClimateCrisis, and leadership problem. Welcome back from Texas Ron.

#BuildBackBetterFL 
give the GQP ""deregathons"" a pass.

#DemCastFL #ONEV1
 . https   www wfla com news pinellas county 13000 gallons of raw sewage discharged into smacks bayou in pinellas county. https   twitter com bruceritchie status 1417841385919680519","1417866487549857799","everyone",2021-07-21 15:18:07,FALSE,"1417866487549857799",NA,"937146402291044352","en","https://pbs.twimg.com/profile_images/1562880090974916608/eF7veJLJ_normal.jpg","design/make garments, copper things & live with 2 black cats- 1 insists on being called mr tibbs. we're curious, not always well behaved, +practice fierce love","cutrightest","cutrightest","2017-12-03T02:28:08.000Z",FALSE,FALSE,"Florida, USA",NA,25,0,0,0,0,NA,249,414,17156,1,NA,"RT @DemsKeys: Tampa Bay Area spewed 
😣sewage 
😣wastewater
😣“Industrial reuse water”
 
Florida has an infrastructure crisis, #ClimateCrisis, and leadership problem. Welcome back from Texas Ron.

#BuildBackBetterFL 
give the GQP ""deregathons"" a pass.

#DemCastFL #ONEV1
https://t.co/idzykpgUXT https://t.co/7JPJvCkN0y",FALSE
"44","RT @DemsKeys: Tampa Bay Area spewed 
😣sewage 
😣wastewater
😣“Industrial reuse water”
 
Florida has an infrastructure crisis, #ClimateCrisis, and leadership problem. Welcome back from Texas Ron.

#BuildBackBetterFL 
give the GQP ""deregathons"" a pass.

#DemCastFL #ONEV1
 . https   www wfla com news pinellas county 13000 gallons of raw sewage discharged into smacks bayou in pinellas county. https   twitter com bruceritchie status 1417841385919680519","1417866536849641477","everyone",2021-07-21 15:18:19,FALSE,"1417866536849641477",NA,"2460279166","en","https://pbs.twimg.com/profile_images/1614694603596218368/aboapvqS_normal.png","Spreading light & truth. 💫 #TheNationalInspirer #MorningVibe #DemCast #WomensRightsAreHumanRights 💙 I’m tizzywoman here, there, everywhere! 😎","Justice Seeker 🗽 ☮️ ~ Keep moving forward","tizzywoman","2014-04-04T16:08:52.000Z",FALSE,FALSE,"somewhere in the woods","1434999208428331013",25,0,0,0,0,NA,47322,28920,135559,28,NA,"RT @DemsKeys: Tampa Bay Area spewed 
😣sewage 
😣wastewater
😣“Industrial reuse water”
 
Florida has an infrastructure crisis, #ClimateCrisis, and leadership problem. Welcome back from Texas Ron.

#BuildBackBetterFL 
give the GQP ""deregathons"" a pass.

#DemCastFL #ONEV1
https://t.co/idzykpgUXT https://t.co/7JPJvCkN0y",FALSE
"45","@DemsKeys it amazes me how much of florida is on private septic system. no public sewer infrastructure. isnt this an environmental problem?. ","1417866029544390667","everyone",2021-07-21 15:19:24,FALSE,"1417866807780823041","1161269334188183553","937146402291044352","en","https://pbs.twimg.com/profile_images/1562880090974916608/eF7veJLJ_normal.jpg","design/make garments, copper things & live with 2 black cats- 1 insists on being called mr tibbs. we're curious, not always well behaved, +practice fierce love","cutrightest","cutrightest","2017-12-03T02:28:08.000Z",FALSE,FALSE,"Florida, USA",NA,0,2,3,0,0,NA,206,413,17206,1,NA,"@DemsKeys it amazes me how much of florida is on private septic system. no public sewer infrastructure. isnt this an environmental problem?",TRUE
"46","RT @DemsKeys: Tampa Bay Area spewed 
😣sewage 
😣wastewater
😣“Industrial reuse water”
 
Florida has an infrastructure crisis, #ClimateCrisis, and leadership problem. Welcome back from Texas Ron.

#BuildBackBetterFL 
give the GQP ""deregathons"" a pass.

#DemCastFL #ONEV1
 . https   www wfla com news pinellas county 13000 gallons of raw sewage discharged into smacks bayou in pinellas county. https   twitter com bruceritchie status 1417841385919680519","1417867161641574411","everyone",2021-07-21 15:20:48,FALSE,"1417867161641574411",NA,"33590010","en","https://pbs.twimg.com/profile_images/1522210792363503617/yXGP2fic_normal.jpg","I am a Proud Biden Democrat! No DMs 🌊 💔 
#DemVoice1","FloridaDem☮️","MarilouGeorge","2009-04-20T17:26:55.000Z",FALSE,FALSE,"Florida",NA,25,0,0,0,0,NA,12179,11503,212849,256,NA,"RT @DemsKeys: Tampa Bay Area spewed 
😣sewage 
😣wastewater
😣“Industrial reuse water”
 
Florida has an infrastructure crisis, #ClimateCrisis, and leadership problem. Welcome back from Texas Ron.

#BuildBackBetterFL 
give the GQP ""deregathons"" a pass.

#DemCastFL #ONEV1
https://t.co/idzykpgUXT https://t.co/7JPJvCkN0y",FALSE
"47","@cutrightest Definitely; especially as there are no state inspections or laws to have them regularly pumped out.. ","1417866029544390667","everyone",2021-07-21 15:22:39,FALSE,"1417867627066712065","937146402291044352","1161269334188183553","en","https://pbs.twimg.com/profile_images/1161271342190268417/CXDmrVyj_normal.png","True Blue #OneV1 Z25 #DemCast #NDLB #FL26 [email] https://t.co/T98HbQK4Gd… https://t.co/AroIFD6RqR
New! [email]","FloridaKeysDems *️⃣ DemCastFL Lead ☮️ OVFL","DemsKeys","2019-08-13T13:32:39.000Z",FALSE,FALSE,"Key West, Florida","1592263868281393152",0,1,1,0,0,NA,9986,9679,68393,46,"https://t.co/mdvUNArmgu","@cutrightest Definitely; especially as there are no state inspections or laws to have them regularly pumped out.",TRUE
"48","RT @DemsKeys: Tampa Bay Area spewed 
😣sewage 
😣wastewater
😣“Industrial reuse water”
 
Florida has an infrastructure crisis, #ClimateCrisis, and leadership problem. Welcome back from Texas Ron.

#BuildBackBetterFL 
give the GQP ""deregathons"" a pass.

#DemCastFL #ONEV1
 . https   www wfla com news pinellas county 13000 gallons of raw sewage discharged into smacks bayou in pinellas county. https   twitter com bruceritchie status 1417841385919680519","1417868140529258501","everyone",2021-07-21 15:24:42,FALSE,"1417868140529258501",NA,"1122540879162617856","en","https://pbs.twimg.com/profile_images/1575945408664174648/PlWcK-Ah_normal.jpg","Liberal AF 🚫Citizens United, I’m Antifa Pro-choice #JusticeMatters Fighting disinformation, #RadicalRacistReich women’s liberties should not be in courts 🚫DMs","@Eileenvan55 💔 Eileen to the left 😷","eileenvan55","2019-04-28T16:39:36.000Z",FALSE,FALSE,"Florida, USA","1371975661737418763",25,0,0,0,0,NA,14253,14184,124740,26,"https://t.co/x0DTbWYZ6q","RT @DemsKeys: Tampa Bay Area spewed 
😣sewage 
😣wastewater
😣“Industrial reuse water”
 
Florida has an infrastructure crisis, #ClimateCrisis, and leadership problem. Welcome back from Texas Ron.

#BuildBackBetterFL 
give the GQP ""deregathons"" a pass.

#DemCastFL #ONEV1
https://t.co/idzykpgUXT https://t.co/7JPJvCkN0y",FALSE
