"","text","possibly_sensitive","author_id","created_at.x","lang","id","reply_settings","conversation_id","name","profile_image_url","pinned_tweet_id","verified","location","protected","description","username","created_at.y","geo_place_id","public_metrics.x_retweet_count","public_metrics.x_reply_count","public_metrics.x_like_count","public_metrics.x_quote_count","public_metrics.x_impression_count","public_metrics.y_followers_count","public_metrics.y_following_count","public_metrics.y_tweet_count","public_metrics.y_listed_count","url","text_with_display_links"
"1","Hey Northern Family, imagine driving from Cleveland to Marietta twice, and everything in between us just a sea of toxic water caused by cyanobacteria and most of the wildlife dying because of it as well as causing respiratory issues for humans. That’s our situation down here rn. ",FALSE,"561567421",2018-08-22 21:07:32,"en","1032373729743986688","everyone","1032373729743986688","🌸Chris🌸","https://pbs.twimg.com/profile_images/1362425003321536513/2Qr4Mhag_normal.jpg",NA,FALSE,"Lakewood Ranch, FL",FALSE,"Just a weird guy, trying to live his best life🌞♎️SCF’22🌝♓️Give it time, it’ll shine🌄♌️","BurgByTheBay","2012-04-23T23:50:19.000Z","0064b4f401ced97c",0,0,3,0,0,305,778,12295,7,NA,"Hey Northern Family, imagine driving from Cleveland to Marietta twice, and everything in between us just a sea of toxic water caused by cyanobacteria and most of the wildlife dying because of it as well as causing respiratory issues for humans. That’s our situation down here rn"
"2","This makes sense to me as a red tide and blue green algae issue.  It's why Putnam lost the GOP primary.  Most Floridians regardless if party are livid at the conditions of our waters. . ",FALSE,"144834495",2018-11-08 20:25:46,"en","1060629472490254339","everyone","1060629472490254339","R","https://pbs.twimg.com/profile_images/1384690326921744388/VEutFQxt_normal.jpg","748294506022313984",FALSE,"Florida, USA, Planet Earth",FALSE,"Old punker. I watch race cars, hockey and talk Hurricane football. I detail cars for fun.

Fuck racism. Fuck transphobia. Fuck homophobia.

Nazis can fuck off.","RTShark","2010-05-17T12:32:50.000Z","0064b4f401ced97c",0,1,0,0,0,1148,1155,84187,60,NA,"This makes sense to me as a red tide and blue green algae issue.  It's why Putnam lost the GOP primary.  Most Floridians regardless if party are livid at the conditions of our waters. https://t.co/9rCZnEaixK"
"3","Potentially toxic blue-green algae bloom found in Sarasota Bay. It’s causing a stink, with @tompkinscondie . https   www bradenton com news local article230268384 html",FALSE,"265559945",2019-05-10 22:34:55,"en","1126978953846099973","everyone","1126978953846099973","Jessica De Leon","https://pbs.twimg.com/profile_images/1613951615102324757/ES0hXmN3_normal.jpg","1612861489475457029",TRUE,"Bradenton, FL",FALSE,"Investigative multi-media journalist at @abcactionnews.

Formerly @BradentonHerald and @BHnewsguild.

Confidential tips: [email]","JDeleon1012","2011-03-13T19:24:39.000Z","008338532a26abed",1,0,1,0,0,2841,1468,31067,82,"https://t.co/CRohX622QC","Potentially toxic blue-green algae bloom found in Sarasota Bay. It’s causing a stink, with @tompkinscondie https://t.co/RO2BM2190p"
"4","Potentially blue-green algae found near Anna Maria Island and in Palma Sola Bay, with @tompkinscondie . https   www bradenton com news local article230343834 html",FALSE,"265559945",2019-05-14 12:39:59,"en","1128278785311244289","everyone","1128278785311244289","Jessica De Leon","https://pbs.twimg.com/profile_images/1613951615102324757/ES0hXmN3_normal.jpg","1612861489475457029",TRUE,"Bradenton, FL",FALSE,"Investigative multi-media journalist at @abcactionnews.

Formerly @BradentonHerald and @BHnewsguild.

Confidential tips: [email]","JDeleon1012","2011-03-13T19:24:39.000Z","008338532a26abed",0,0,0,0,0,2841,1468,31067,82,"https://t.co/CRohX622QC","Potentially blue-green algae found near Anna Maria Island and in Palma Sola Bay, with @tompkinscondie https://t.co/KF0YtqRpOG"
"5","This morning at the Bradenton Yacht Club, the Suncoast Waterkeeper are joining with Tampa Bay Waterkeeper to provide the community a scientific forum on red tide and lyngbya. . ",FALSE,"150911871",2021-07-23 11:59:25,"en","1418541256142172160","everyone","1418541256142172160","Justin Hobbs","https://pbs.twimg.com/profile_images/1596635872170070018/oVxCSaHQ_normal.jpg","1574883929613541381",TRUE,"Ft. Myers, FL",FALSE,"EMMY®️ Award Winning Meteorologist at NBC 2 🏝","YourWXJustin","2010-06-02T03:55:45.000Z","07d9d3524f485003",1,0,5,0,0,2682,1699,3507,38,NA,"This morning at the Bradenton Yacht Club, the Suncoast Waterkeeper are joining with Tampa Bay Waterkeeper to provide the community a scientific forum on red tide and lyngbya. https://t.co/1UCgZhK6Tg"
