"","text","conversation_id","in_reply_to_user_id","author_id","reply_settings","possibly_sensitive","lang","created_at.x","id","verified","location","profile_image_url","username","description","created_at.y","name","protected","public_metrics.x_retweet_count","public_metrics.x_reply_count","public_metrics.x_like_count","public_metrics.x_quote_count","public_metrics.x_impression_count","geo_place_id","public_metrics.y_followers_count","public_metrics.y_following_count","public_metrics.y_tweet_count","public_metrics.y_listed_count","pinned_tweet_id","url","text_with_display_links"
"1","@popsknox red tide😛 . ","994227408332042241","707758978","1973497166","everyone",FALSE,"da",2018-05-09 16:23:58,"994251641993027585",FALSE,"fla.","https://pbs.twimg.com/profile_images/1540154052079656962/DhHMhEQY_normal.jpg","larcraft_","","2013-10-20T02:02:31.000Z","DearHuntingWithJesus",FALSE,0,1,1,0,0,"79dc2655046fbc40",193,369,15304,5,"1123341513621217282",NA,"@popsknox red tide😛 https://t.co/pPL57bShBN"
"2","Its Time to GET OFF THE BEACHES PEOPLE.... RED TIDE DOESN'T PLAY!!!! . https   twitter com 10TampaBay status 1022996385866702849","1022997132939337728",NA,"952661320079495168","everyone",FALSE,"en",2018-07-28 00:08:17,"1022997132939337728",FALSE,"Tarpon Springs, FL","https://pbs.twimg.com/profile_images/1099834835672227840/NY2V1bq6_normal.jpg","LadyJVapeQueen7","Live everyday to its fullest! Look, You are already on the internet 24/7 anyways, so why not get PAID FOR IT?

#ivapeivote #SocialDM #EARNFROMHOME","2018-01-14T21:58:53.000Z","Jessica Pfleger Williams",FALSE,0,1,0,0,0,"8c1a061c37aea043",874,2860,3590,1,"1540098855672365057","https://t.co/YlcL9rUEpk","Its Time to GET OFF THE BEACHES PEOPLE.... RED TIDE DOESN'T PLAY!!!! https://t.co/KKJVQmQ2sY"
"3","@LadyJVapeQueen7 Keep that shit away from gulf shores. Headed there in a week","1022997132939337728","952661320079495168","42033499","everyone",FALSE,"en",2018-07-28 00:22:46,"1023000777164574720",FALSE,"St Louis, MO","https://pbs.twimg.com/profile_images/1375092101566902280/3x7j4leg_normal.jpg","kevdt67","I have a great son named Fox. go Cards Blues and fuck the Rams and Kroenke!  Army veteran","2009-05-23T14:24:10.000Z","🏒Kev bleeds Blue🏒",FALSE,0,0,0,0,0,NA,1058,1155,37280,36,"1533450646594244610",NA,NA
"4","Your gotta see some crazy stuff tonight ....ITS A FULL MOON, RED TIDE  AND HOT AS HELL IN FL !!! BAAAABBBAY . https   twitter com LadyJVapeQueen7 status 1023012544091439104 photo 1","1023012544091439104",NA,"952661320079495168","everyone",FALSE,"en",2018-07-28 01:09:31,"1023012544091439104",FALSE,"Tarpon Springs, FL","https://pbs.twimg.com/profile_images/1099834835672227840/NY2V1bq6_normal.jpg","LadyJVapeQueen7","Live everyday to its fullest! Look, You are already on the internet 24/7 anyways, so why not get PAID FOR IT?

#ivapeivote #SocialDM #EARNFROMHOME","2018-01-14T21:58:53.000Z","Jessica Pfleger Williams",FALSE,0,0,2,1,0,"8c1a061c37aea043",874,2860,3590,1,"1540098855672365057","https://t.co/YlcL9rUEpk","Your gotta see some crazy stuff tonight ....ITS A FULL MOON, RED TIDE  AND HOT AS HELL IN FL !!! BAAAABBBAY https://t.co/h2hAAF9ETH"
"5","These are pictures from red tide which scientists have no idea what causes it. But I agree, let’s stop things like run off and other pollution that has been linked to red tide (without enough statistical proof to be said so) . https   twitter com georgiacook00 status 1024671652028850176","1025852201078587393",NA,"141687910","everyone",FALSE,"en",2018-08-04 21:13:18,"1025852201078587393",FALSE,"Orlando, FL","https://pbs.twimg.com/profile_images/1607443885495664642/dVtpghQH_normal.jpg","RebeccaAnn_227","she/her","2010-05-08T19:04:35.000Z","Becca LeMay",FALSE,0,0,1,0,0,"0003df7b402165e0",217,349,15422,0,"1607444864605761538",NA,"These are pictures from red tide which scientists have no idea what causes it. But I agree, let’s stop things like run off and other pollution that has been linked to red tide (without enough statistical proof to be said so) https://t.co/dmpHnHVzCs"
"6","The very same people feeling good about abandoning #plasticstraws to #savetheoceans won't hold their #Floridapoliticians (and #Fanjuls and #Motts) accountable for #redtide from #lakeOkeechobee runoff. #sellout #bigsugar. ","1027165913332822016",NA,"18654365","everyone",FALSE,"en",2018-08-08 12:13:32,"1027165913332822016",FALSE,"Land O Lakes, FL , USA","https://pbs.twimg.com/profile_images/1860776023/Mark_Hankins_Portrait_normal.jpg","flacorps","(it) Incorporation Lawyer and Entrepreneur in sunny Florida","2009-01-06T00:52:46.000Z","Mark S. Hankins",FALSE,0,0,0,0,0,"00b6a1c7611dcf24",277,568,11653,34,"1314013909590867969","https://t.co/Rm3YjX8jK1","The very same people feeling good about abandoning #plasticstraws to #savetheoceans won't hold their #Floridapoliticians (and #Fanjuls and #Motts) accountable for #redtide from #lakeOkeechobee runoff. #sellout #bigsugar"
"7","School starts Monday. I had wisdom teeth surgery. The beach has red tide. It rains every day. I’m. So. Bored. 🙃. ","1027597385105584128",NA,"1932546492","everyone",FALSE,"en",2018-08-09 16:48:03,"1027597385105584128",FALSE,NA,"https://pbs.twimg.com/profile_images/1126688663994126348/smFI5iCO_normal.jpg","svstannard","2 Timothy 1:7","2013-10-04T01:02:18.000Z","Sara Stannard",FALSE,0,0,3,0,0,"01b3cd14363fbf47",169,208,7535,2,NA,"https://t.co/68rFb5DT9b","School starts Monday. I had wisdom teeth surgery. The beach has red tide. It rains every day. I’m. So. Bored. 🙃"
"8","@LeesyPeesy @mpatt70 @realDonaldTrump It's funny that they cannot come up with a slogan of their own, they have to co-opt the Dems'!  And if they paid attention to the red algae issues on Florida's coastline, they might reconsider ""Red Wave"" as it is not a good thing!. ","1028030912095838208","24380508","240940301","everyone",FALSE,"en",2018-08-10 23:37:51,"1028062906116702209",FALSE,"Florida, USA","https://pbs.twimg.com/profile_images/1363324942343942149/BFxgtFoK_normal.jpg","luvnfiction","Animal activist, care for companion animals, book addict, & love my Boston Terrier, Oreo. Fighting for equality for all. Fighting for Democracy.","2011-01-21T02:40:04.000Z","Jami Lee",FALSE,0,0,1,0,0,"79dc2655046fbc40",2931,4798,110769,8,NA,NA,"@LeesyPeesy @mpatt70 @realDonaldTrump It's funny that they cannot come up with a slogan of their own, they have to co-opt the Dems'!  And if they paid attention to the red algae issues on Florida's coastline, they might reconsider ""Red Wave"" as it is not a good thing!"
"9","High concentrations of #redtide observed 10 miles offshore of Pinellas County  @WFLA . https   www wfla com 1404852848. https   twitter com WFLAAmanda status 1034893265651335168 photo 1","1034893265651335168",NA,"165145192","everyone",FALSE,"en",2018-08-29 19:59:16,"1034893265651335168",FALSE,"Tampa, FL","https://pbs.twimg.com/profile_images/1558240665917603842/NQ2xQaJs_normal.jpg","AmandaGranit","Chief Comms Officer at @HCSOSheriff. Grilled cheese is my spirit animal. That's all.","2010-07-10T18:45:00.000Z","Amanda Granit #teamhcso",FALSE,0,0,0,0,0,"79dc2655046fbc40",7709,3376,16340,146,NA,NA,"High concentrations of #redtide observed 10 miles offshore of Pinellas County https://t.co/iNzzoHCDox @WFLA https://t.co/CtfzGjogxD"
"10","@The_Trump_Train @realDonaldTrump Since MAGATs can't come up with an original slogan, I've got a truly appropriate one for you...red tide! Kills all in it's path!. ","1035125176617365504","4102376488","240940301","everyone",FALSE,"en",2018-08-30 12:02:04,"1035135563685392385",FALSE,"Florida, USA","https://pbs.twimg.com/profile_images/1363324942343942149/BFxgtFoK_normal.jpg","luvnfiction","Animal activist, care for companion animals, book addict, & love my Boston Terrier, Oreo. Fighting for equality for all. Fighting for Democracy.","2011-01-21T02:40:04.000Z","Jami Lee",FALSE,0,1,0,0,0,"01512cee0fd2f281",2931,4798,110769,8,NA,NA,"@The_Trump_Train @realDonaldTrump Since MAGATs can't come up with an original slogan, I've got a truly appropriate one for you...red tide! Kills all in it's path!"
"11","@Lee49175759 @deezel21 @vlamagirl @hollyanderson30 @p_machor @aluca95 @aveiestweets @IHeartChadMM87 @MeganMae012 @Curly_Fleur @willmpolk @Flash_Katie237 @Sinjun45 @MarieT1834 @BrokenBridgeGXB @arjay_clark @pete @SeanGor67395556 @TimminsKlingon @TrekkieBrian @startrek1977 @darthnerfherder @Frazleytastic @trek_ken @Tristan_in_Jax @Glitter_Rock I’m looking forward to my lazy weekend too. No scuba diving due to red tide.  Almost 2 months since my last dive.. ","1034916165624246272","962025055088758784","864964442806726656","everyone",FALSE,"en",2018-08-30 20:46:13,"1035267467562639365",FALSE,"Wesley Chapel, FL","https://pbs.twimg.com/profile_images/1122485897210081285/Wpdkq8J9_normal.jpg","IronWolf714","I, Jake Borg King. Empire, Alpha to Delta Quadrant. Offshoot of 7 of 9 and Doctor's mobile emitter. Borg free will and self aware. Resistance is Futile","2017-05-17T22:02:48.000Z","Jake Obadia",FALSE,1,1,2,0,0,"0003df7b402165e0",1755,1886,62114,9,NA,NA,"@Lee49175759 @deezel21 @vlamagirl @hollyanderson30 @p_machor @aluca95 @aveiestweets @IHeartChadMM87 @MeganMae012 @Curly_Fleur @willmpolk @Flash_Katie237 @Sinjun45 @MarieT1834 @BrokenBridgeGXB @arjay_clark @pete @SeanGor67395556 @TimminsKlingon @TrekkieBrian @startrek1977 @darthnerfherder @Frazleytastic @trek_ken @Tristan_in_Jax @Glitter_Rock I’m looking forward to my lazy weekend too. No scuba diving due to red tide.  Almost 2 months since my last dive."
"12","@Lee49175759 @hollyanderson30 @vlamagirl @BrokenBridgeGXB @EverAshleigh @p_machor @Flash_Katie237 @MeganMae012 @aluca95 @IHeartChadMM87 @Sinjun45 @deezel21 @willmpolk @Curly_Fleur @candicesgirl22 @KalEl84 @StephB617 @SteveChung1968 @arjay_clark @JParkerK It’s foolish to dive in red tide but bunch of us are going. ","1039888702217093120","962025055088758784","864964442806726656","everyone",FALSE,"en",2018-09-14 01:26:26,"1040411418229714944",FALSE,"Wesley Chapel, FL","https://pbs.twimg.com/profile_images/1122485897210081285/Wpdkq8J9_normal.jpg","IronWolf714","I, Jake Borg King. Empire, Alpha to Delta Quadrant. Offshoot of 7 of 9 and Doctor's mobile emitter. Borg free will and self aware. Resistance is Futile","2017-05-17T22:02:48.000Z","Jake Obadia",FALSE,1,1,2,0,0,"0003df7b402165e0",1755,1886,62114,9,NA,NA,"@Lee49175759 @hollyanderson30 @vlamagirl @BrokenBridgeGXB @EverAshleigh @p_machor @Flash_Katie237 @MeganMae012 @aluca95 @IHeartChadMM87 @Sinjun45 @deezel21 @willmpolk @Curly_Fleur @candicesgirl22 @KalEl84 @StephB617 @SteveChung1968 @arjay_clark @JParkerK It’s foolish to dive in red tide but bunch of us are going"
"13","Coward. Gov. Scott cancels Naples campaign event after red tide protesters confront him in Venice  via @ndn. https   www naplesnews com story news government 2018 09 18 red tide protest gov scott cancels naples campaign event 1346723002","1042255842278604800",NA,"1045136112","everyone",FALSE,"en",2018-09-19 03:35:31,"1042255842278604800",FALSE,"San Antonio, Fl","https://pbs.twimg.com/profile_images/1570914858442309640/CHcBIOgg_normal.jpg","lfsgd_diane","Retired Teacher. FL via NH via MA. Equality Advocate since '68. Not stopping now. Pass the damn ERA! My Sports & entertainment Acct: @SportsandRving","2012-12-29T15:16:02.000Z","Diane Verhoest",FALSE,0,0,1,0,0,"0078551d41f411af",2130,4627,156474,96,"1144261559142748160",NA,"Coward. Gov. Scott cancels Naples campaign event after red tide protesters confront him in Venice https://t.co/2SN3voAfuu via @ndn"
"14","No algae bloom or red tide in Titusville. Safe stop. #SlickRick running away at other stops. #VoteBillNelson . https   twitter com jaketapper status 1042757015163031552","1042760120004952065",NA,"1045136112","everyone",FALSE,"en",2018-09-20 12:59:20,"1042760120004952065",FALSE,"San Antonio, Fl","https://pbs.twimg.com/profile_images/1570914858442309640/CHcBIOgg_normal.jpg","lfsgd_diane","Retired Teacher. FL via NH via MA. Equality Advocate since '68. Not stopping now. Pass the damn ERA! My Sports & entertainment Acct: @SportsandRving","2012-12-29T15:16:02.000Z","Diane Verhoest",FALSE,0,0,0,0,0,"0078551d41f411af",2130,4627,156474,96,"1144261559142748160",NA,"No algae bloom or red tide in Titusville. Safe stop. #SlickRick running away at other stops. #VoteBillNelson https://t.co/9rgOoWzj7t"
"15","It’s Science and Ecology. And no one cares about Science Ecosystems in this country unless they can make a buck. That is NOT the #GOP Another reason Florida’s Red Tide is so bad this year: Pollution from the Mississippi River . http   www tampabay com news environment Another reason Florida s Red Tide is so bad this year Pollution from the Mississippi River_171932427","1042762587883167744",NA,"1045136112","everyone",FALSE,"en",2018-09-20 13:09:09,"1042762587883167744",FALSE,"San Antonio, Fl","https://pbs.twimg.com/profile_images/1570914858442309640/CHcBIOgg_normal.jpg","lfsgd_diane","Retired Teacher. FL via NH via MA. Equality Advocate since '68. Not stopping now. Pass the damn ERA! My Sports & entertainment Acct: @SportsandRving","2012-12-29T15:16:02.000Z","Diane Verhoest",FALSE,0,0,0,0,0,"0078551d41f411af",2130,4627,156474,96,"1144261559142748160",NA,"It’s Science and Ecology. And no one cares about Science Ecosystems in this country unless they can make a buck. That is NOT the #GOP Another reason Florida’s Red Tide is so bad this year: Pollution from the Mississippi River https://t.co/tUIpiVyL2g"
"16",". https   thehill com homenews state watch 407141 florida governor booed out of restaurant over red tide algae issues","1042884134165774336",NA,"497468210","everyone",FALSE,"zxx",2018-09-20 21:12:08,"1042884134165774336",FALSE,"I'm still 👉🌎","https://pbs.twimg.com/profile_images/739561742057885697/GKSgtVEh_normal.jpg","BaconJoel","Environment","2012-02-20T01:18:56.000Z","Rule of Law",FALSE,0,0,0,0,0,"0160ed302dcb7707",1013,4780,56512,17,NA,NA,"https://t.co/XSxTkUhm58"
"17","How clever. #TrickyRick wants Research 8 Years LATE! (Same guy who banned #ClimateChange from gov docs) #BanRickScott #VoteBillNelson After boos and protests, Rick Scott calls for red tide research center, task force . https   www orlandoweekly com Blogs archives 2018 09 20 after boos and protests rick scott calls for red tide research center task force","1042917549741170689",NA,"1045136112","everyone",FALSE,"en",2018-09-20 23:24:54,"1042917549741170689",FALSE,"San Antonio, Fl","https://pbs.twimg.com/profile_images/1570914858442309640/CHcBIOgg_normal.jpg","lfsgd_diane","Retired Teacher. FL via NH via MA. Equality Advocate since '68. Not stopping now. Pass the damn ERA! My Sports & entertainment Acct: @SportsandRving","2012-12-29T15:16:02.000Z","Diane Verhoest",FALSE,0,0,0,0,0,"0078551d41f411af",2130,4627,156474,96,"1144261559142748160",NA,"How clever. #TrickyRick wants Research 8 Years LATE! (Same guy who banned #ClimateChange from gov docs) #BanRickScott #VoteBillNelson After boos and protests, Rick Scott calls for red tide research center, task force https://t.co/b0BT9DmssC"
"18","On Wednesday Scott said Florida just needed a “Good East Wind”. #RickScott is #FullOfAir After boos and protests, Rick Scott calls for red tide research center, task force . https   www orlandoweekly com Blogs archives 2018 09 20 after boos and protests rick scott calls for red tide research center task force","1042917988125556737",NA,"1045136112","everyone",FALSE,"en",2018-09-20 23:26:39,"1042917988125556737",FALSE,"San Antonio, Fl","https://pbs.twimg.com/profile_images/1570914858442309640/CHcBIOgg_normal.jpg","lfsgd_diane","Retired Teacher. FL via NH via MA. Equality Advocate since '68. Not stopping now. Pass the damn ERA! My Sports & entertainment Acct: @SportsandRving","2012-12-29T15:16:02.000Z","Diane Verhoest",FALSE,0,0,0,0,0,"0078551d41f411af",2130,4627,156474,96,"1144261559142748160",NA,"On Wednesday Scott said Florida just needed a “Good East Wind”. #RickScott is #FullOfAir After boos and protests, Rick Scott calls for red tide research center, task force https://t.co/b0BT9DmssC"
"19","Different kind of red tide.... . https   twitter com WFLA status 1043895500620136448","1043899807063060480",NA,"3248075346","everyone",FALSE,"en",2018-09-23 16:28:03,"1043899807063060480",FALSE,"Hell","https://pbs.twimg.com/profile_images/1519346201363103746/AtRYrzu0_normal.jpg","BalzHari","","2015-06-17T19:36:09.000Z","Robert Paulson",FALSE,0,0,0,0,0,"48754d0fac025a6f",91,853,17314,1,NA,NA,"Different kind of red tide.... https://t.co/xOGCS9K4IV"
"20","How can DeSantis fight #RedTide? @RepGusBilirakis said he would take care of that all Next Week! #NoRealPromises . https   twitter com FloridaGOP status 1044745085093642240","1045875095561011201",NA,"1045136112","everyone",FALSE,"en",2018-09-29 03:17:08,"1045875095561011201",FALSE,"San Antonio, Fl","https://pbs.twimg.com/profile_images/1570914858442309640/CHcBIOgg_normal.jpg","lfsgd_diane","Retired Teacher. FL via NH via MA. Equality Advocate since '68. Not stopping now. Pass the damn ERA! My Sports & entertainment Acct: @SportsandRving","2012-12-29T15:16:02.000Z","Diane Verhoest",FALSE,0,0,0,0,0,"0078551d41f411af",2130,4627,156474,96,"1144261559142748160",NA,"How can DeSantis fight #RedTide? @RepGusBilirakis said he would take care of that all Next Week! #NoRealPromises https://t.co/VWKIUxbuMu"
"21","@Gater_Chomp @Tygartman @SteveKornacki And the results of red tide. . https   twitter com PasteIpunk status 1050400351764054016 photo 1","1050331012088168448","233232026","900976849","everyone",FALSE,"en",2018-10-11 14:58:54,"1050400351764054016",FALSE,"Florida, Chicago","https://pbs.twimg.com/profile_images/1589709120088817664/nlsDwxnp_normal.jpg","PasteIpunk","Those who destroy each other in the name of political systems are greedy, lustful men. Their power depends on many people. Deny them yours; they are powerless.","2012-10-24T01:50:24.000Z","Pastel Punk ♏️",FALSE,0,0,2,0,0,"2d1b0aee7297f004",323,98,25247,0,NA,NA,"@Gater_Chomp @Tygartman @SteveKornacki And the results of red tide. https://t.co/TxIIdLHxKS"
"22","Red Tide? #ROLLTIDE @GeoOnAir @RadioKayla. ","1051261372972052480",NA,"876939252","everyone",FALSE,"da",2018-10-14 00:00:17,"1051261372972052480",FALSE,NA,"https://pbs.twimg.com/profile_images/1599592635622215680/Hb2h4YQC_normal.jpg","michaelt02jr","a lil well balanced slug, long board GRAD","2012-10-13T03:07:52.000Z","michael terrell jr",FALSE,0,0,0,0,0,"2d1b0aee7297f004",70,368,3341,1,NA,NA,"Red Tide? #ROLLTIDE @GeoOnAir @RadioKayla"
"23","RED TIDE RICK NOT FOR SENATOR!

 . https   communitynewspapers com south miami red tide rick. https   twitter com paulmcclintock status 1053081909910298624 photo 1","1053081909910298624",NA,"61768027","everyone",FALSE,"en",2018-10-19 00:34:27,"1053081909910298624",FALSE,"West Coast of Central Florida","https://pbs.twimg.com/profile_images/1572640573470687234/rf4cOXod_normal.jpg","paulmcclintock","Long retired K9 LEO■
HACKER STILL UNFOLLOWING
HUNDREDS that FOLLOW ME!
🛑🛑🛑🛑🛑🛑🛑🛑🛑🛑
TWITTER: PLEASE REFOLLOW ALL THAT FOLLOW ME!

@TWITTER SUPPORT 🛑","2009-07-31T13:16:49.000Z","Paul McClintock",FALSE,0,0,0,0,0,"41de88d76c42e840",18722,10680,414566,573,"1616828084233158656",NA,"RED TIDE RICK NOT FOR SENATOR!

https://t.co/HK1z0jxqhx https://t.co/XXB07t4xKg"
"24","@ckjohnston1 @CNN @ECMcLaughlin God willing and we clean out the red tide.. ","1053139949971746816","2887825548","900976849","everyone",FALSE,"en",2018-10-19 09:24:49,"1053215381681291264",FALSE,"Florida, Chicago","https://pbs.twimg.com/profile_images/1589709120088817664/nlsDwxnp_normal.jpg","PasteIpunk","Those who destroy each other in the name of political systems are greedy, lustful men. Their power depends on many people. Deny them yours; they are powerless.","2012-10-24T01:50:24.000Z","Pastel Punk ♏️",FALSE,0,0,1,0,0,"2d1b0aee7297f004",323,98,25247,0,NA,NA,"@ckjohnston1 @CNN @ECMcLaughlin God willing and we clean out the red tide."
"25",". https   communitynewspapers com south miami red tide rick","1053331491843903488",NA,"61768027","everyone",FALSE,"zxx",2018-10-19 17:06:12,"1053331491843903488",FALSE,"West Coast of Central Florida","https://pbs.twimg.com/profile_images/1572640573470687234/rf4cOXod_normal.jpg","paulmcclintock","Long retired K9 LEO■
HACKER STILL UNFOLLOWING
HUNDREDS that FOLLOW ME!
🛑🛑🛑🛑🛑🛑🛑🛑🛑🛑
TWITTER: PLEASE REFOLLOW ALL THAT FOLLOW ME!

@TWITTER SUPPORT 🛑","2009-07-31T13:16:49.000Z","Paul McClintock",FALSE,0,0,0,1,0,"41de88d76c42e840",18722,10680,414566,573,"1616828084233158656",NA,"https://t.co/HK1z0jxqhx"
"26","RED TIDE RICK IS HURTING FLA

 . https   ca news yahoo com red tide awakening floridas environmental woes hurt gops scott senate race 090044270 html. https   twitter com paulmcclintock status 1054073405446782977 photo 1","1054073405446782977",NA,"61768027","everyone",FALSE,"en",2018-10-21 18:14:18,"1054073405446782977",FALSE,"West Coast of Central Florida","https://pbs.twimg.com/profile_images/1572640573470687234/rf4cOXod_normal.jpg","paulmcclintock","Long retired K9 LEO■
HACKER STILL UNFOLLOWING
HUNDREDS that FOLLOW ME!
🛑🛑🛑🛑🛑🛑🛑🛑🛑🛑
TWITTER: PLEASE REFOLLOW ALL THAT FOLLOW ME!

@TWITTER SUPPORT 🛑","2009-07-31T13:16:49.000Z","Paul McClintock",FALSE,3,0,0,0,0,"41de88d76c42e840",18722,10680,414566,573,"1616828084233158656",NA,"RED TIDE RICK IS HURTING FLA

https://t.co/qQPrYdX098 https://t.co/2hRK02xS55"
"27","@geekgirl11 @RonaldKlain @AJDelgado13 @AndrewGillum @RonDeSantisFL We already have Red Tide here, and look what it gets us- stinky beaches and a lot of dead fish. Time for a serious change.. ","1054186492191535104","22696559","900976849","everyone",FALSE,"en",2018-10-22 02:16:34,"1054194772661977088",FALSE,"Florida, Chicago","https://pbs.twimg.com/profile_images/1589709120088817664/nlsDwxnp_normal.jpg","PasteIpunk","Those who destroy each other in the name of political systems are greedy, lustful men. Their power depends on many people. Deny them yours; they are powerless.","2012-10-24T01:50:24.000Z","Pastel Punk ♏️",FALSE,1,0,19,0,0,"2d1b0aee7297f004",323,98,25247,0,NA,NA,"@geekgirl11 @RonaldKlain @AJDelgado13 @AndrewGillum @RonDeSantisFL We already have Red Tide here, and look what it gets us- stinky beaches and a lot of dead fish. Time for a serious change."
"28","RED TIDE RICK NOT FOR SENATOR 
  . http   amp miamiherald com opinion opn columns blogs carl hiaasen article220330460 html. https   twitter com paulmcclintock status 1054732798211379203 photo 1","1054732798211379203",NA,"61768027","everyone",FALSE,"en",2018-10-23 13:54:29,"1054732798211379203",FALSE,"West Coast of Central Florida","https://pbs.twimg.com/profile_images/1572640573470687234/rf4cOXod_normal.jpg","paulmcclintock","Long retired K9 LEO■
HACKER STILL UNFOLLOWING
HUNDREDS that FOLLOW ME!
🛑🛑🛑🛑🛑🛑🛑🛑🛑🛑
TWITTER: PLEASE REFOLLOW ALL THAT FOLLOW ME!

@TWITTER SUPPORT 🛑","2009-07-31T13:16:49.000Z","Paul McClintock",FALSE,2,0,1,0,0,"41de88d76c42e840",18722,10680,414566,573,"1616828084233158656",NA,"RED TIDE RICK NOT FOR SENATOR 
 https://t.co/e65pLfFlS2 https://t.co/bqTVIiWBFv"
"29","@nich_al @MSNBC @morningmika You forgot-
Republicans created the HMO to begin with. 
They also created outsourcing jobs to foreign markets.
They also created the deregulations that led to the Wall Street crash of '08. 
If you think the Red Tide cares about regular Americans, look again.. ","1054761873399263232","729045819614236672","900976849","everyone",FALSE,"en",2018-10-23 16:12:27,"1054767518877921280",FALSE,"Florida, Chicago","https://pbs.twimg.com/profile_images/1589709120088817664/nlsDwxnp_normal.jpg","PasteIpunk","Those who destroy each other in the name of political systems are greedy, lustful men. Their power depends on many people. Deny them yours; they are powerless.","2012-10-24T01:50:24.000Z","Pastel Punk ♏️",FALSE,0,1,4,0,0,"2d1b0aee7297f004",323,98,25247,0,NA,NA,"@nich_al @MSNBC @morningmika You forgot-
Republicans created the HMO to begin with. 
They also created outsourcing jobs to foreign markets.
They also created the deregulations that led to the Wall Street crash of '08. 
If you think the Red Tide cares about regular Americans, look again."
