"","text","possibly_sensitive","author_id","created_at.x","lang","id","in_reply_to_user_id","reply_settings","conversation_id","url","name","profile_image_url","verified","location","protected","description","username","created_at.y","pinned_tweet_id","public_metrics.x_retweet_count","public_metrics.x_reply_count","public_metrics.x_like_count","public_metrics.x_quote_count","public_metrics.x_impression_count","public_metrics.y_followers_count","public_metrics.y_following_count","public_metrics.y_tweet_count","public_metrics.y_listed_count","text_with_display_links","reply.to.thread.no.term"
"21","ST. PETERSBURG, Fla. (AP) — A decade after the nation’s worst offshore oil spill, dolphins, turtles and other wildlife in the Gulf of Mexico are still seriously at risk, according to a report released Tuesday. . https   www enewscourier com news state_and_nation wildlife group gulf oil spill still affecting wildlife article_da6cf39a 790b 11ea 82ba df329ce35932 html utm_campaign blox utm_source twitter utm_medium social",FALSE,"28156328",2020-04-07 20:15:05,"en","1247618924746870785",NA,"everyone","1247618924746870785","https://t.co/peZuqz0vvX","The News Courier","https://pbs.twimg.com/profile_images/117687887/courthouse_with_flag_normal.jpg",FALSE,"Athens, AL",FALSE,"The News Courier is an award-winning daily newspaper published in Athens, Alabama, covering Limestone County.","newscourier","2009-04-01T18:02:29.000Z",NA,0,0,0,0,0,4852,230,64172,94,"ST. PETERSBURG, Fla. (AP) — A decade after the nation’s worst offshore oil spill, dolphins, turtles and other wildlife in the Gulf of Mexico are still seriously at risk, according to a report released Tuesday. https://t.co/jX1LWzZuDp",FALSE
"22","ST. PETERSBURG, Fla. (AP) — A decade after the nation’s worst offshore oil spill, dolphins, turtles and other wildlife in&amp;hellip; . https   wtop com animals pets 2020 04 wildlife group gulf oil spill still affecting wildlife",FALSE,"15573537",2020-04-08 04:38:31,"en","1247745616085565442",NA,"everyone","1247745616085565442","https://t.co/RPgAV2KLS8","Jeremiah Charles","https://pbs.twimg.com/profile_images/1505396048717561857/ZXLG8AHG_normal.jpg",FALSE,"Alexandria, VA",FALSE,"Jedi Knight | Entrepreneur | Student of History & The Future | Home Remodeling | Solar Energy | Healthy Lifestyle Advocate #LGM #BayernMunich","JeremiahCharles","2008-07-23T22:20:21.000Z",NA,0,0,0,0,0,12923,10682,22708,123,"ST. PETERSBURG, Fla. (AP) — A decade after the nation’s worst offshore oil spill, dolphins, turtles and other wildlife in&amp;hellip; https://t.co/Lp7vYX6Hn0",FALSE
"23","Deepwater oil spill money pays for an inductive wireless charging bus station: As Electrek wrote in April, we’re still suffering from the Deepwater Horizon oil spill in the Gulf of Mexico a decade later. Scientists are finding oil from that spill in the…  . https   electrek co 2020 06 10 deepwater oil spill money inductive wireless charging bus station st petersburg florida. https   twitter com broadscaler status 1270719394952298501 photo 1",FALSE,"15844371",2020-06-10 14:08:07,"en","1270719394952298501",NA,"everyone","1270719394952298501","https://t.co/FkUbD7vBGk","Daniel Aharonoff","https://pbs.twimg.com/profile_images/1615895763778965505/Md6iucs8_normal.jpg",FALSE,"CA 91436, USA",FALSE,"Technology Investor & Ξntrepreneur 🦇🔊","broadscaler","2008-08-14T00:15:29.000Z",NA,0,0,0,0,0,360,326,58187,20,"Deepwater oil spill money pays for an inductive wireless charging bus station: As Electrek wrote in April, we’re still suffering from the Deepwater Horizon oil spill in the Gulf of Mexico a decade later. Scientists are finding oil from that spill in the… https://t.co/kjfXn8FbTS https://t.co/5iVuiOQDK0",FALSE
"24","@bdomenech 
We are lucky on the West Coast of Florida in a City of St Pete Beach, Historic Pass-A-Grille.
Been in business for 44 years.
Thru Tropical Depressions, oil spills, Red Tide, power outages  and recessions but nothing like the Coronavirus 
Governor helped back on track.. ",FALSE,"4105325777",2021-04-22 00:05:25,"en","1385021888531996672","14989516","everyone","1385021888531996672",NA,"Ric,,,,k Falkenstein","https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png",FALSE,NA,FALSE,"Family, Seafood,Sunsets and Beach life","RickFalkenstein","2015-11-03T15:11:06.000Z",NA,0,0,0,0,0,8,35,24,0,"@bdomenech 
We are lucky on the West Coast of Florida in a City of St Pete Beach, Historic Pass-A-Grille.
Been in business for 44 years.
Thru Tropical Depressions, oil spills, Red Tide, power outages  and recessions but nothing like the Coronavirus 
Governor helped back on track.",FALSE
"25","Toxins spilled into our oceans from humans who don’t care about our planet. They poison our oceans with off shore drilling, dump toxins into our ocean, and major oil spills every year, not to forget Fukushima spill . https   www fox13news com news in one day nine tons of dead fish removed from st pete waters due to red tide elsa",FALSE,"780891230146334720",2021-07-10 14:44:40,"en","1413871799083966468",NA,"everyone","1413871799083966468",NA,"Donna Hylton","https://pbs.twimg.com/profile_images/1436474545179922440/_5lT7Mff_normal.jpg",FALSE,NA,FALSE,"I'm a born again Christian.I am neither Republican or Democrat. I am passionate for the rights and health of people, animal, and earth. I love good journalism.","ReaderDon7","2016-09-27T22:05:52.000Z",NA,0,0,0,0,0,49,549,5772,4,"Toxins spilled into our oceans from humans who don’t care about our planet. They poison our oceans with off shore drilling, dump toxins into our ocean, and major oil spills every year, not to forget Fukushima spill https://t.co/g3pjBTBZrx",FALSE
"26","@MKRIZSA50 @FriendEden100 I lived on St Pete Beach. This breaks my heart. St PB is one of the ten most beautiful beaches in the world.
After the Exxon Oil Spill, reservations for tourists and weddings were cancelled and nearly bankrupted the area.
This is so much worse. I am so sorry Tampa Bay. ",FALSE,"1239679028337967105",2021-07-17 21:04:28,"en","1416504095679172610","235395935","everyone","1416362891251535873",NA,"Veronica Barrett","https://pbs.twimg.com/profile_images/1391457905115869184/Xjg8QO-l_normal.jpg",FALSE,NA,FALSE,"American Goddess.

The most courageous act is still to think for yourself. Aloud.
    Coco Chanel","Veronic07208343","2020-03-16T22:24:59.000Z",NA,2,0,3,0,0,2123,3910,12484,0,"@MKRIZSA50 @FriendEden100 I lived on St Pete Beach. This breaks my heart. St PB is one of the ten most beautiful beaches in the world.
After the Exxon Oil Spill, reservations for tourists and weddings were cancelled and nearly bankrupted the area.
This is so much worse. I am so sorry Tampa Bay",FALSE
"27","RT @Veronic07208343: @MKRIZSA50 @FriendEden100 I lived on St Pete Beach. This breaks my heart. St PB is one of the ten most beautiful beaches in the world.
After the Exxon Oil Spill, reservations for tourists and weddings were cancelled and nearly bankrupted the area.
This is so much worse. I am so sorry Tampa Bay. ",FALSE,"235395935",2021-07-17 21:21:11,"en","1416508301068615691",NA,"everyone","1416508301068615691",NA,"the real MKL","https://pbs.twimg.com/profile_images/1573853592850780160/Ph0x8wmK_normal.jpg",FALSE,"Ohio & Kentucky, USA",FALSE,"Biden 81,282,916 trump 74,223,369.Tribel Social @mari3865rr Welou Leigh.UVALDEstrong💔🇺🇦.VOTEblue🇺🇸.Pro CHOICE is Pro Life!GOPhouse-KevinMcC by the balls!","MKRIZSA50","2011-01-08T02:33:49.000Z","1623173109904732161",2,0,0,0,0,6210,6831,218985,29,"RT @Veronic07208343: @MKRIZSA50 @FriendEden100 I lived on St Pete Beach. This breaks my heart. St PB is one of the ten most beautiful beaches in the world.
After the Exxon Oil Spill, reservations for tourists and weddings were cancelled and nearly bankrupted the area.
This is so much worse. I am so sorry Tampa Bay",FALSE
"28","RT @Veronic07208343: @MKRIZSA50 @FriendEden100 I lived on St Pete Beach. This breaks my heart. St PB is one of the ten most beautiful beaches in the world.
After the Exxon Oil Spill, reservations for tourists and weddings were cancelled and nearly bankrupted the area.
This is so much worse. I am so sorry Tampa Bay. ",FALSE,"1369061300790325251",2021-07-21 01:37:04,"en","1417659860674621445",NA,"everyone","1417659860674621445",NA,"Funny Girl","https://pbs.twimg.com/profile_images/1369061835371057158/A1wgaL3D_normal.jpg",FALSE,NA,FALSE,"Love nature and animals, the GOP are bought & Sold 🌊🌊🌊🌊🌊 🇨🇦 Go Democrats!!!🌊🌊🌊🌊 End the Filibuster, Expand the Court, Voting Rights! vote Blue!","FunnyGi163","2021-03-08T23:04:47.000Z",NA,2,0,0,0,0,3461,4986,75562,7,"RT @Veronic07208343: @MKRIZSA50 @FriendEden100 I lived on St Pete Beach. This breaks my heart. St PB is one of the ten most beautiful beaches in the world.
After the Exxon Oil Spill, reservations for tourists and weddings were cancelled and nearly bankrupted the area.
This is so much worse. I am so sorry Tampa Bay",FALSE
"29","AND THERE IS AN OIL LEAK IN THE GULF I PRAY IT DOES NOT DRIFT HERE
DESANTIS IS NOT CAPABLE OF PROTECTING ANYTHING BUT HIS WALLET ASK TAMPA ST. PETE
Divers to try to locate source of reported oil spill in Gulf - Coast Guard  #SmartNews. https   www reuters com world us divers try locate source reported oil spill gulf coast guard 2021 09 05",FALSE,"3324024455",2021-09-05 04:55:55,"en","1434379746192752646",NA,"everyone","1434379746192752646",NA,"Resist Republicans in Florida","https://pbs.twimg.com/profile_images/1493850523392528387/VcWVtXVW_normal.jpg",FALSE,"Orlando, FL",FALSE,"🇺🇸✌🏿✌🏾✌🏽✌🏼✌🏻🌈BLM🍄🌺Florida is a Blue state.💙🌊 I will always resist the Republican party and every policy they stand for🎯.  From Trump to Desantis💩","FLWillRegret22","2015-06-14T01:46:05.000Z","1615886682766860293",1,0,1,0,0,10488,8698,33733,20,"AND THERE IS AN OIL LEAK IN THE GULF I PRAY IT DOES NOT DRIFT HERE
DESANTIS IS NOT CAPABLE OF PROTECTING ANYTHING BUT HIS WALLET ASK TAMPA ST. PETE
Divers to try to locate source of reported oil spill in Gulf - Coast Guard https://t.co/nJB2STspTH #SmartNews",FALSE
"30","RT @1termDesantis: AND THERE IS AN OIL LEAK IN THE GULF I PRAY IT DOES NOT DRIFT HERE
DESANTIS IS NOT CAPABLE OF PROTECTING ANYTHING BUT HIS WALLET ASK TAMPA ST. PETE
Divers to try to locate source of reported oil spill in Gulf - Coast Guard  #SmartNews. https   www reuters com world us divers try locate source reported oil spill gulf coast guard 2021 09 05",FALSE,"1242709697397952512",2021-09-05 05:00:19,"en","1434380853560283137",NA,"everyone","1434380853560283137",NA,"PamelaTweets","https://pbs.twimg.com/profile_images/1543335618217799680/JMmQnOfJ_normal.jpg",FALSE," USA",FALSE,"PLEASE NO LISTS!  DMs IGNORED.  I hate the GQP. Outspoken,  Kindness. Acceptance, AntiFa, LGBTQ, BLM, Music. NO STORES, CRYPTO
**Compliments r not Flirtation **","TweetsPamela","2020-03-25T07:08:31.000Z",NA,1,0,0,0,0,12155,11940,267032,14,"RT @1termDesantis: AND THERE IS AN OIL LEAK IN THE GULF I PRAY IT DOES NOT DRIFT HERE
DESANTIS IS NOT CAPABLE OF PROTECTING ANYTHING BUT HIS WALLET ASK TAMPA ST. PETE
Divers to try to locate source of reported oil spill in Gulf - Coast Guard https://t.co/nJB2STspTH #SmartNews",FALSE
"31","INTERESTING...and then we had an oil spill..???

Florida Coast Guard receives mysterious radio calls threatening to set off depth charges and sink their ships in the Gulf . https   www newsweek com florida st petersburg coast guard threat hoax radio calls depth charges sink ships 1459072",FALSE,"1344409772",2021-10-10 22:52:34,"en","1447334267999162375",NA,"following","1447334267999162375",NA,"Raven Hawk","https://pbs.twimg.com/profile_images/1367567828933615626/dwgckXvQ_normal.jpg",FALSE,"Montana, USA",FALSE,"***NO LISTS - YOU WILL BE BLOCKED*** #TRUMP #MAGA, #DJT, #NRW. #RNC, #NRA,#CCP. #DJT #MAGATN, #DRAINTHESWAMP,  #realDONALDTRUMP, #TRUMPTRAIN,#RW,#JUSTICEWATCH","RavenHawk4","2013-04-11T13:36:44.000Z","1379625513153658881",2,0,1,1,0,13935,14708,269020,11,"INTERESTING...and then we had an oil spill..???

Florida Coast Guard receives mysterious radio calls threatening to set off depth charges and sink their ships in the Gulf https://t.co/AOMGfV1eQT",FALSE
"32","RT @RavenHawk4: INTERESTING...and then we had an oil spill..???

Florida Coast Guard receives mysterious radio calls threatening to set off depth charges and sink their ships in the Gulf . https   www newsweek com florida st petersburg coast guard threat hoax radio calls depth charges sink ships 1459072",FALSE,"49301737",2021-10-10 22:55:23,"en","1447334976949788678",NA,"following","1447334976949788678",NA,"Me","https://pbs.twimg.com/profile_images/1558528559026786306/1uZPc74s_normal.jpg",FALSE,NA,FALSE,"USAF Vet #MAGA ""First Gulf War"" #VETERAN. #CodeOfVets  Proud Yinzer.","Keefer1958","2009-06-21T12:16:15.000Z",NA,2,0,0,0,0,1657,2805,102990,8,"RT @RavenHawk4: INTERESTING...and then we had an oil spill..???

Florida Coast Guard receives mysterious radio calls threatening to set off depth charges and sink their ships in the Gulf https://t.co/AOMGfV1eQT",FALSE
"33","RT @RavenHawk4: INTERESTING...and then we had an oil spill..???

Florida Coast Guard receives mysterious radio calls threatening to set off depth charges and sink their ships in the Gulf . https   www newsweek com florida st petersburg coast guard threat hoax radio calls depth charges sink ships 1459072",FALSE,"705047741911736320",2021-10-10 23:12:56,"en","1447339393463767043",NA,"following","1447339393463767043",NA,"SaySomething","https://pbs.twimg.com/profile_images/1435006779310723073/yqm6uOqC_normal.jpg",FALSE,"The Land Of The Free Because Of The Brave USA",FALSE,"#UltraMAGA
The 2020 Election...They STOLE IT..
We Let Them..
Get Out & VOTE The Midterms...
Never mind they stole that also.
#MAGA #Trump24","HopefulPatriots","2016-03-02T15:10:55.000Z",NA,2,0,0,0,0,5417,5799,290729,62,"RT @RavenHawk4: INTERESTING...and then we had an oil spill..???

Florida Coast Guard receives mysterious radio calls threatening to set off depth charges and sink their ships in the Gulf https://t.co/AOMGfV1eQT",FALSE
"34","Madeira Beach resident Bill Nelson was called on to assist in the BP Oil Spill cleanup in 2010. 

He spent 6 months there and since his return has numerous breathing issues and has been on ventilator 47 times. He found out last week he won't be getting a dollar from BP @BN9 . https   twitter com angie_angers status 1447661132232200194 video 1",FALSE,"706265810",2021-10-11 20:31:24,"en","1447661132232200194",NA,"everyone","1447661132232200194",NA,"Angie Angers","https://pbs.twimg.com/profile_images/1359183461517508612/LPsYPTpE_normal.jpg",TRUE,"Bradenton, FL",FALSE,"Morning reporter at Bay News 9 in St. Pete. RI native and longtime Floridian. Story idea? Golf recs? DM/Email me at [email]","angie_angers","2012-07-20T02:40:00.000Z",NA,6,3,5,0,0,2996,1063,4225,68,"Madeira Beach resident Bill Nelson was called on to assist in the BP Oil Spill cleanup in 2010. 

He spent 6 months there and since his return has numerous breathing issues and has been on ventilator 47 times. He found out last week he won't be getting a dollar from BP @BN9 https://t.co/CdtinkaKno",FALSE
"35","RT @angie_angers: Madeira Beach resident Bill Nelson was called on to assist in the BP Oil Spill cleanup in 2010. 

He spent 6 months there and since his return has numerous breathing issues and has been on ventilator 47 times. He found out last week he won't be getting a dollar from BP @BN9 . https   twitter com angie_angers status 1447661132232200194 video 1",FALSE,"17308428",2021-10-11 20:32:42,"en","1447661458800746500",NA,"everyone","1447661458800746500","http://t.co/j3OZJEwDmE","Spectrum Bay News 9","https://pbs.twimg.com/profile_images/912176447036502017/BBeoQTuF_normal.jpg",TRUE,"Tampa Bay area",FALSE,"Breaking news first in Tampa Bay. Continuous updates and in-depth coverage only @BN9, @BN9weather and @BN9Traffic can provide  |  News. Weather. Now.","BN9","2008-11-11T12:03:53.000Z",NA,6,0,0,0,0,384372,446,145386,1755,"RT @angie_angers: Madeira Beach resident Bill Nelson was called on to assist in the BP Oil Spill cleanup in 2010. 

He spent 6 months there and since his return has numerous breathing issues and has been on ventilator 47 times. He found out last week he won't be getting a dollar from BP @BN9 https://t.co/CdtinkaKno",FALSE
"36","RT @angie_angers: Madeira Beach resident Bill Nelson was called on to assist in the BP Oil Spill cleanup in 2010. 

He spent 6 months there and since his return has numerous breathing issues and has been on ventilator 47 times. He found out last week he won't be getting a dollar from BP @BN9 . https   twitter com angie_angers status 1447661132232200194 video 1",FALSE,"1299074590073905152",2021-10-11 20:33:01,"en","1447661536021995523",NA,"everyone","1447661536021995523",NA,"Michael Alden","https://pbs.twimg.com/profile_images/1558286825957072897/D0qAvQqd_normal.jpg",FALSE,"St Pete Beach, FL",FALSE,"Marketing & Communications Manager @FollowRTTB | M.A. Journalism @USouthFlorida | Rap 🎵 Politics 🇺🇸 Chiefs and Bucs 🏈 Runner 🏃‍♂️","MichaelAldenFL","2020-08-27T20:01:48.000Z",NA,6,0,0,0,0,102,498,454,0,"RT @angie_angers: Madeira Beach resident Bill Nelson was called on to assist in the BP Oil Spill cleanup in 2010. 

He spent 6 months there and since his return has numerous breathing issues and has been on ventilator 47 times. He found out last week he won't be getting a dollar from BP @BN9 https://t.co/CdtinkaKno",FALSE
"37","RT @angie_angers: Madeira Beach resident Bill Nelson was called on to assist in the BP Oil Spill cleanup in 2010. 

He spent 6 months there and since his return has numerous breathing issues and has been on ventilator 47 times. He found out last week he won't be getting a dollar from BP @BN9 . https   twitter com angie_angers status 1447661132232200194 video 1",FALSE,"46797629",2021-10-11 20:34:11,"en","1447661832823525376",NA,"everyone","1447661832823525376",NA,"Laura Topliffe","https://pbs.twimg.com/profile_images/493189627583279105/Fy5h-mLW_normal.jpeg",FALSE,"Champa Bay",FALSE,"Mom, sports, comics, entertainment. Oh almost forgot: shit stirrer
TheToplife everywhere else on social media.","TheTopLife","2009-06-13T01:41:07.000Z","1607786493304766465",6,0,0,0,0,2570,5003,138451,112,"RT @angie_angers: Madeira Beach resident Bill Nelson was called on to assist in the BP Oil Spill cleanup in 2010. 

He spent 6 months there and since his return has numerous breathing issues and has been on ventilator 47 times. He found out last week he won't be getting a dollar from BP @BN9 https://t.co/CdtinkaKno",FALSE
"38","RT @angie_angers: Madeira Beach resident Bill Nelson was called on to assist in the BP Oil Spill cleanup in 2010. 

He spent 6 months there and since his return has numerous breathing issues and has been on ventilator 47 times. He found out last week he won't be getting a dollar from BP @BN9 . https   twitter com angie_angers status 1447661132232200194 video 1",FALSE,"214088469",2021-10-11 20:34:40,"en","1447661952696832014",NA,"everyone","1447661952696832014","https://t.co/EFe2b4T6I3","☀️ Gauche Douglas","https://pbs.twimg.com/profile_images/1504858955792752640/Nv4dX72Z_normal.jpg",FALSE,"Sunny Florida",FALSE,"Privileged humanist. Patented inventor. Healthcare is a Right. Education is a Right. Organize. #BlackLivesMatter #GoBolts #IDIC #Usufruct","douglasboberg","2010-11-10T14:52:56.000Z","1589767911392284672",6,0,0,0,0,760,439,15194,6,"RT @angie_angers: Madeira Beach resident Bill Nelson was called on to assist in the BP Oil Spill cleanup in 2010. 

He spent 6 months there and since his return has numerous breathing issues and has been on ventilator 47 times. He found out last week he won't be getting a dollar from BP @BN9 https://t.co/CdtinkaKno",FALSE
"39","RT @angie_angers: Madeira Beach resident Bill Nelson was called on to assist in the BP Oil Spill cleanup in 2010. 

He spent 6 months there and since his return has numerous breathing issues and has been on ventilator 47 times. He found out last week he won't be getting a dollar from BP @BN9 . https   twitter com angie_angers status 1447661132232200194 video 1",FALSE,"1548401803",2021-10-11 20:40:51,"en","1447663510700400640",NA,"everyone","1447663510700400640",NA,"BillLundell-Donate Blood!!!","https://pbs.twimg.com/profile_images/1612569491262656514/AFob9xO2_normal.jpg",FALSE,"Florida's Space Coast",FALSE,"Thankyou Twitter for letting me rant-Fuk the Zuk...facebook Obliterated my main account...Fuck facebook!!!Thankyou Twitter","BillLundell1","2013-06-26T14:52:22.000Z",NA,6,0,0,0,0,1528,4894,131477,7,"RT @angie_angers: Madeira Beach resident Bill Nelson was called on to assist in the BP Oil Spill cleanup in 2010. 

He spent 6 months there and since his return has numerous breathing issues and has been on ventilator 47 times. He found out last week he won't be getting a dollar from BP @BN9 https://t.co/CdtinkaKno",FALSE
"40","@angie_angers @BN9 He was called upon, who hired him? They don't provide insurance? Workman's comp? Perhaps he was a contractor? Poor guy😔",FALSE,"1149632184",2021-10-11 21:38:42,"en","1447678065904128007","706265810","everyone","1447661132232200194","https://t.co/38l8kF79H6","Defining Edge Salon","https://pbs.twimg.com/profile_images/930196106226667521/6bBS_2e9_normal.jpg",FALSE,"26240 US 19 N Clw. FL",FALSE,"Salon services: foiling, balayage, fantasy color, cut, style, weave, waxing, relaxing, keratin, perms & more! [phone]","definingedge","2013-02-05T02:03:31.000Z",NA,0,0,0,0,0,25,30,451,0,NA,TRUE
